datetime,Light
2013-08-24 00:25:21,4.0
2013-08-24 00:25:26,3.0
2013-08-24 00:25:31,3.0
2013-08-24 00:25:36,3.0
2013-08-24 00:25:41,4.0
2013-08-24 00:25:46,3.0
2013-08-24 00:25:51,4.0
2013-08-24 00:25:56,4.0
2013-08-24 00:26:01,4.0
2013-08-24 00:26:06,4.0
2013-08-24 00:26:11,3.0
2013-08-24 00:26:16,4.0
2013-08-24 00:26:21,4.0
2013-08-24 00:26:26,3.0
2013-08-24 00:26:31,4.0
2013-08-24 00:26:36,4.0
2013-08-24 00:26:41,3.0
2013-08-24 00:26:46,5.0
2013-08-24 00:26:51,5.0
2013-08-24 00:26:56,4.0
2013-08-24 00:27:01,4.0
2013-08-24 00:27:06,4.0
2013-08-24 00:27:11,4.0
2013-08-24 00:27:16,4.0
2013-08-24 00:27:21,3.0
2013-08-24 00:27:26,4.0
2013-08-24 00:27:31,4.0
2013-08-24 00:27:36,3.0
2013-08-24 00:27:41,3.0
2013-08-24 00:27:46,3.0
2013-08-24 00:27:51,4.0
2013-08-24 00:27:56,4.0
2013-08-24 00:28:01,4.0
2013-08-24 00:28:06,4.0
2013-08-24 00:28:11,4.0
2013-08-24 00:28:16,5.0
2013-08-24 00:28:21,3.0
2013-08-24 00:28:26,4.0
2013-08-24 00:28:31,4.0
2013-08-24 00:28:36,4.0
2013-08-24 00:28:41,4.0
2013-08-24 00:28:47,4.0
2013-08-24 00:28:51,3.0
2013-08-24 00:28:56,3.0
2013-08-24 00:29:01,3.0
2013-08-24 00:29:06,3.0
2013-08-24 00:29:11,3.0
2013-08-24 00:29:16,4.0
2013-08-24 00:29:21,3.0
2013-08-24 00:29:26,2.0
2013-08-24 00:29:31,3.0
2013-08-24 00:29:36,4.0
2013-08-24 00:29:41,4.0
2013-08-24 00:29:46,4.0
2013-08-24 00:29:51,4.0
2013-08-24 00:29:56,3.0
2013-08-24 00:30:01,4.0
2013-08-24 00:30:06,5.0
2013-08-24 00:30:11,5.0
2013-08-24 00:30:16,5.0
2013-08-24 00:30:21,5.0
2013-08-24 00:30:26,4.0
2013-08-24 00:30:31,5.0
2013-08-24 00:30:36,4.0
2013-08-24 00:30:41,4.0
2013-08-24 00:30:46,4.0
2013-08-24 00:30:51,3.0
2013-08-24 00:30:56,5.0
2013-08-24 00:31:01,4.0
2013-08-24 00:31:06,4.0
2013-08-24 00:31:11,4.0
2013-08-24 00:31:16,4.0
2013-08-24 00:31:21,4.0
2013-08-24 00:31:26,3.0
2013-08-24 00:31:31,4.0
2013-08-24 00:31:36,4.0
2013-08-24 00:31:41,4.0
2013-08-24 00:31:46,4.0
2013-08-24 00:31:51,6.0
2013-08-24 00:31:56,4.0
2013-08-24 00:32:01,4.0
2013-08-24 00:32:06,4.0
2013-08-24 00:32:11,4.0
2013-08-24 00:32:16,3.0
2013-08-24 00:32:21,4.0
2013-08-24 00:32:26,4.0
2013-08-24 00:32:31,3.0
2013-08-24 00:32:36,4.0
2013-08-24 00:32:41,4.0
2013-08-24 00:32:46,3.0
2013-08-24 00:32:51,4.0
2013-08-24 00:32:56,4.0
2013-08-24 00:33:01,4.0
2013-08-24 00:33:06,4.0
2013-08-24 00:33:11,3.0
2013-08-24 00:33:16,4.0
2013-08-24 00:33:21,3.0
2013-08-24 00:33:26,3.0
2013-08-24 00:33:31,3.0
2013-08-24 00:33:36,2.0
2013-08-24 00:33:41,4.0
2013-08-24 00:33:46,3.0
2013-08-24 00:33:51,2.0
2013-08-24 00:33:57,3.0
2013-08-24 00:34:01,3.0
2013-08-24 00:34:06,4.0
2013-08-24 00:34:11,2.0
2013-08-24 00:34:16,3.0
2013-08-24 00:34:21,3.0
2013-08-24 00:34:26,3.0
2013-08-24 00:34:31,4.0
2013-08-24 00:34:36,3.0
2013-08-24 00:34:41,3.0
2013-08-24 00:34:46,3.0
2013-08-24 00:34:51,3.0
2013-08-24 00:34:56,3.0
2013-08-24 00:35:01,4.0
2013-08-24 00:35:06,3.0
2013-08-24 00:35:11,3.0
2013-08-24 00:35:16,3.0
2013-08-24 00:35:21,3.0
2013-08-24 00:35:26,2.0
2013-08-24 00:35:31,2.0
2013-08-24 00:35:36,3.0
2013-08-24 00:35:41,3.0
2013-08-24 00:35:46,2.0
2013-08-24 00:35:51,2.0
2013-08-24 00:35:56,3.0
2013-08-24 00:36:01,4.0
2013-08-24 00:36:06,4.0
2013-08-24 00:36:11,4.0
2013-08-24 00:36:16,4.0
2013-08-24 00:36:21,4.0
2013-08-24 00:36:26,3.0
2013-08-24 00:36:31,4.0
2013-08-24 00:36:36,4.0
2013-08-24 00:36:41,3.0
2013-08-24 00:36:46,5.0
2013-08-24 00:36:51,4.0
2013-08-24 00:36:56,4.0
2013-08-24 00:37:01,3.0
2013-08-24 00:37:06,4.0
2013-08-24 00:37:11,4.0
2013-08-24 00:37:16,4.0
2013-08-24 00:37:21,3.0
2013-08-24 00:37:26,3.0
2013-08-24 00:37:31,3.0
2013-08-24 00:37:36,4.0
2013-08-24 00:37:41,4.0
2013-08-24 00:37:46,3.0
2013-08-24 00:37:51,3.0
2013-08-24 00:37:56,4.0
2013-08-24 00:38:01,2.0
2013-08-24 00:38:06,3.0
2013-08-24 00:38:11,3.0
2013-08-24 00:38:16,3.0
2013-08-24 00:38:21,3.0
2013-08-24 00:38:26,2.0
2013-08-24 00:38:31,3.0
2013-08-24 00:38:36,4.0
2013-08-24 00:38:41,4.0
2013-08-24 00:38:46,4.0
2013-08-24 00:38:51,4.0
2013-08-24 00:38:56,4.0
2013-08-24 00:39:01,3.0
2013-08-24 00:39:06,4.0
2013-08-24 00:39:11,5.0
2013-08-24 00:39:16,5.0
2013-08-24 00:39:21,5.0
2013-08-24 00:39:26,5.0
2013-08-24 00:39:31,4.0
2013-08-24 00:39:36,4.0
2013-08-24 00:39:41,4.0
2013-08-24 00:39:46,3.0
2013-08-24 00:39:51,4.0
2013-08-24 00:39:56,2.0
2013-08-24 00:40:01,4.0
2013-08-24 00:40:06,4.0
2013-08-24 00:40:11,4.0
2013-08-24 00:40:16,3.0
2013-08-24 00:40:21,2.0
2013-08-24 00:40:26,3.0
2013-08-24 00:40:31,3.0
2013-08-24 00:40:36,3.0
2013-08-24 00:40:41,4.0
2013-08-24 00:40:46,2.0
2013-08-24 00:40:51,3.0
2013-08-24 00:40:56,3.0
2013-08-24 00:41:01,3.0
2013-08-24 00:41:06,3.0
2013-08-24 00:41:11,3.0
2013-08-24 00:41:16,2.0
2013-08-24 00:41:21,4.0
2013-08-24 00:41:26,4.0
2013-08-24 00:41:31,4.0
2013-08-24 00:41:36,4.0
2013-08-24 00:41:41,4.0
2013-08-24 00:41:46,4.0
2013-08-24 00:41:51,4.0
2013-08-24 00:41:56,3.0
2013-08-24 00:42:01,4.0
2013-08-24 00:42:06,4.0
2013-08-24 00:42:11,4.0
2013-08-24 00:42:16,3.0
2013-08-24 00:42:21,3.0
2013-08-24 00:42:26,2.0
2013-08-24 00:42:31,4.0
2013-08-24 00:42:36,3.0
2013-08-24 00:42:41,4.0
2013-08-24 00:42:46,3.0
2013-08-24 00:42:51,4.0
2013-08-24 00:42:56,4.0
2013-08-24 00:43:01,3.0
2013-08-24 00:43:06,4.0
2013-08-24 00:43:11,4.0
2013-08-24 00:43:16,5.0
2013-08-24 00:43:21,4.0
2013-08-24 00:43:26,4.0
2013-08-24 00:43:31,4.0
2013-08-24 00:43:36,4.0
2013-08-24 00:43:41,3.0
2013-08-24 00:43:46,4.0
2013-08-24 00:43:51,4.0
2013-08-24 00:43:56,4.0
2013-08-24 00:44:01,5.0
2013-08-24 00:44:06,4.0
2013-08-24 00:44:11,3.0
2013-08-24 00:44:16,3.0
2013-08-24 00:44:21,3.0
2013-08-24 00:44:26,3.0
2013-08-24 00:44:31,3.0
2013-08-24 00:44:36,2.0
2013-08-24 00:44:41,2.0
2013-08-24 00:44:46,3.0
2013-08-24 00:44:51,5.0
2013-08-24 00:44:56,4.0
2013-08-24 00:45:01,4.0
2013-08-24 00:45:06,4.0
2013-08-24 00:45:11,4.0
2013-08-24 00:45:16,3.0
2013-08-24 00:45:21,4.0
2013-08-24 00:45:26,4.0
2013-08-24 00:45:31,4.0
2013-08-24 00:45:36,4.0
2013-08-24 00:45:41,3.0
2013-08-24 00:45:46,4.0
2013-08-24 00:45:51,4.0
2013-08-24 00:45:56,4.0
2013-08-24 00:46:01,4.0
2013-08-24 00:46:06,3.0
2013-08-24 00:46:11,4.0
2013-08-24 00:46:16,3.0
2013-08-24 00:46:21,4.0
2013-08-24 00:46:26,3.0
2013-08-24 00:46:31,3.0
2013-08-24 00:46:36,3.0
2013-08-24 00:46:41,4.0
2013-08-24 00:46:46,4.0
2013-08-24 00:46:51,4.0
2013-08-24 00:46:56,3.0
2013-08-24 00:47:01,4.0
2013-08-24 00:47:06,3.0
2013-08-24 00:47:11,3.0
2013-08-24 00:47:16,3.0
2013-08-24 00:47:21,3.0
2013-08-24 00:47:26,2.0
2013-08-24 00:47:31,3.0
2013-08-24 00:47:36,2.0
2013-08-24 00:47:41,3.0
2013-08-24 00:47:46,0.0
2013-08-24 00:47:51,3.0
2013-08-24 00:47:56,4.0
2013-08-24 00:48:01,4.0
2013-08-24 00:48:06,4.0
2013-08-24 00:48:11,3.0
2013-08-24 00:48:16,3.0
2013-08-24 00:48:21,4.0
2013-08-24 00:48:26,4.0
2013-08-24 00:48:31,3.0
2013-08-24 00:48:36,4.0
2013-08-24 00:48:41,4.0
2013-08-24 00:48:46,4.0
2013-08-24 00:48:51,2.0
2013-08-24 00:48:56,4.0
2013-08-24 00:49:01,3.0
2013-08-24 00:49:06,4.0
2013-08-24 00:49:11,4.0
2013-08-24 00:49:16,4.0
2013-08-24 00:49:21,4.0
2013-08-24 00:49:26,4.0
2013-08-24 00:49:31,4.0
2013-08-24 00:49:36,3.0
2013-08-24 00:49:41,3.0
2013-08-24 00:49:46,4.0
2013-08-24 00:49:51,4.0
2013-08-24 00:49:56,3.0
2013-08-24 00:50:01,3.0
2013-08-24 00:50:06,3.0
2013-08-24 00:50:11,3.0
2013-08-24 00:50:16,3.0
2013-08-24 00:50:21,3.0
2013-08-24 00:50:26,4.0
2013-08-24 00:50:31,3.0
2013-08-24 00:50:36,3.0
2013-08-24 00:50:41,4.0
2013-08-24 00:50:46,3.0
2013-08-24 00:50:51,3.0
2013-08-24 00:50:56,3.0
2013-08-24 00:51:01,3.0
2013-08-24 00:51:06,3.0
2013-08-24 00:51:11,3.0
2013-08-24 00:51:16,3.0
2013-08-24 00:51:21,4.0
2013-08-24 00:51:26,3.0
2013-08-24 00:51:31,4.0
2013-08-24 00:51:36,3.0
2013-08-24 00:51:41,3.0
2013-08-24 00:51:46,3.0
2013-08-24 00:51:51,3.0
2013-08-24 00:51:56,3.0
2013-08-24 00:52:01,4.0
2013-08-24 00:52:06,3.0
2013-08-24 00:52:11,3.0
2013-08-24 00:52:16,2.0
2013-08-24 00:52:21,3.0
2013-08-24 00:52:26,3.0
2013-08-24 00:52:31,3.0
2013-08-24 00:52:36,3.0
2013-08-24 00:52:41,3.0
2013-08-24 00:52:46,3.0
2013-08-24 00:52:51,4.0
2013-08-24 00:52:56,4.0
2013-08-24 00:53:01,4.0
2013-08-24 00:53:06,4.0
2013-08-24 00:53:11,4.0
2013-08-24 00:53:16,4.0
2013-08-24 00:53:21,3.0
2013-08-24 00:53:26,3.0
2013-08-24 00:53:31,4.0
2013-08-24 00:53:36,4.0
2013-08-24 00:53:41,3.0
2013-08-24 00:53:46,4.0
2013-08-24 00:53:51,5.0
2013-08-24 00:53:56,5.0
2013-08-24 00:54:01,3.0
2013-08-24 00:54:06,4.0
2013-08-24 00:54:11,4.0
2013-08-24 00:54:16,3.0
2013-08-24 00:54:21,3.0
2013-08-24 00:54:26,3.0
2013-08-24 00:54:31,3.0
2013-08-24 00:54:36,4.0
2013-08-24 00:54:41,3.0
2013-08-24 00:54:46,4.0
2013-08-24 00:54:51,4.0
2013-08-24 00:54:56,5.0
2013-08-24 00:55:01,4.0
2013-08-24 00:55:06,4.0
2013-08-24 00:55:11,4.0
2013-08-24 00:55:16,4.0
2013-08-24 00:55:21,3.0
2013-08-24 00:55:26,4.0
2013-08-24 00:55:31,4.0
2013-08-24 00:55:36,5.0
2013-08-24 00:55:41,4.0
2013-08-24 00:55:46,4.0
2013-08-24 00:55:51,4.0
2013-08-24 00:55:56,3.0
2013-08-24 00:56:01,2.0
2013-08-24 00:56:06,4.0
2013-08-24 00:56:11,4.0
2013-08-24 00:56:16,4.0
2013-08-24 00:56:21,4.0
2013-08-24 00:56:26,4.0
2013-08-24 00:56:31,3.0
2013-08-24 00:56:36,3.0
2013-08-24 00:56:41,3.0
2013-08-24 00:56:46,3.0
2013-08-24 00:56:51,3.0
2013-08-24 00:56:56,3.0
2013-08-24 00:57:01,3.0
2013-08-24 00:57:06,3.0
2013-08-24 00:57:11,3.0
2013-08-24 00:57:16,2.0
2013-08-24 00:57:21,3.0
2013-08-24 00:57:26,4.0
2013-08-24 00:57:31,5.0
2013-08-24 00:57:36,4.0
2013-08-24 00:57:41,4.0
2013-08-24 00:57:46,5.0
2013-08-24 00:57:51,4.0
2013-08-24 00:57:56,5.0
2013-08-24 00:58:01,3.0
2013-08-24 00:58:06,2.0
2013-08-24 00:58:11,3.0
2013-08-24 00:58:16,3.0
2013-08-24 00:58:21,4.0
2013-08-24 00:58:26,4.0
2013-08-24 00:58:31,4.0
2013-08-24 00:58:36,4.0
2013-08-24 00:58:41,4.0
2013-08-24 00:58:46,4.0
2013-08-24 00:58:51,4.0
2013-08-24 00:58:56,4.0
2013-08-24 00:59:01,4.0
2013-08-24 00:59:06,4.0
2013-08-24 00:59:11,4.0
2013-08-24 00:59:16,4.0
2013-08-24 00:59:21,4.0
2013-08-24 00:59:26,3.0
2013-08-24 00:59:31,4.0
2013-08-24 00:59:36,3.0
2013-08-24 00:59:41,3.0
2013-08-24 00:59:46,4.0
2013-08-24 00:59:51,2.0
2013-08-24 00:59:56,4.0
2013-08-24 01:00:01,3.0
2013-08-24 01:00:06,4.0
2013-08-24 01:00:11,4.0
2013-08-24 01:00:16,4.0
2013-08-24 01:00:21,5.0
2013-08-24 01:00:26,2.0
2013-08-24 01:00:31,3.0
2013-08-24 01:00:36,3.0
2013-08-24 01:00:41,3.0
2013-08-24 01:00:46,3.0
2013-08-24 01:00:51,3.0
2013-08-24 01:00:56,4.0
2013-08-24 01:01:01,4.0
2013-08-24 01:01:06,4.0
2013-08-24 01:01:11,5.0
2013-08-24 01:01:16,5.0
2013-08-24 01:01:21,4.0
2013-08-24 01:01:26,4.0
2013-08-24 01:01:31,3.0
2013-08-24 01:01:36,3.0
2013-08-24 01:01:41,3.0
2013-08-24 01:01:46,3.0
2013-08-24 01:01:51,4.0
2013-08-24 01:01:56,4.0
2013-08-24 01:02:01,3.0
2013-08-24 01:02:06,5.0
2013-08-24 01:02:11,4.0
2013-08-24 01:02:16,3.0
2013-08-24 01:02:21,3.0
2013-08-24 01:02:26,4.0
2013-08-24 01:02:31,4.0
2013-08-24 01:02:36,3.0
2013-08-24 01:02:41,2.0
2013-08-24 01:02:46,3.0
2013-08-24 01:02:51,4.0
2013-08-24 01:02:56,4.0
2013-08-24 01:03:01,4.0
2013-08-24 01:03:06,4.0
2013-08-24 01:03:11,5.0
2013-08-24 01:03:16,4.0
2013-08-24 01:03:21,4.0
2013-08-24 01:03:26,4.0
2013-08-24 01:03:31,3.0
2013-08-24 01:03:36,4.0
2013-08-24 01:03:41,3.0
2013-08-24 01:03:46,3.0
2013-08-24 01:03:51,3.0
2013-08-24 01:03:56,4.0
2013-08-24 01:04:01,4.0
2013-08-24 01:04:06,3.0
2013-08-24 01:04:11,4.0
2013-08-24 01:04:16,4.0
2013-08-24 01:04:21,4.0
2013-08-24 01:04:26,4.0
2013-08-24 01:04:31,4.0
2013-08-24 01:04:36,3.0
2013-08-24 01:04:41,3.0
2013-08-24 01:04:46,4.0
2013-08-24 01:04:51,3.0
2013-08-24 01:04:56,3.0
2013-08-24 01:05:01,3.0
2013-08-24 01:05:06,3.0
2013-08-24 01:05:11,2.0
2013-08-24 01:05:16,3.0
2013-08-24 01:05:21,4.0
2013-08-24 01:05:26,3.0
2013-08-24 01:05:31,5.0
2013-08-24 01:05:36,3.0
2013-08-24 01:05:41,4.0
2013-08-24 01:05:46,3.0
2013-08-24 01:05:51,3.0
2013-08-24 01:05:56,2.0
2013-08-24 01:06:01,2.0
2013-08-24 01:06:06,2.0
2013-08-24 01:06:11,4.0
2013-08-24 01:06:16,4.0
2013-08-24 01:06:21,4.0
2013-08-24 01:06:26,3.0
2013-08-24 01:06:31,4.0
2013-08-24 01:06:36,4.0
2013-08-24 01:06:41,1.0
2013-08-24 01:06:46,4.0
2013-08-24 01:06:51,1.0
2013-08-24 01:06:56,4.0
2013-08-24 01:07:01,3.0
2013-08-24 01:07:06,3.0
2013-08-24 01:07:11,4.0
2013-08-24 01:07:16,3.0
2013-08-24 01:07:21,3.0
2013-08-24 01:07:26,3.0
2013-08-24 01:07:31,3.0
2013-08-24 01:07:36,3.0
2013-08-24 01:07:41,3.0
2013-08-24 01:07:46,4.0
2013-08-24 01:07:51,3.0
2013-08-24 01:07:56,3.0
2013-08-24 01:08:01,4.0
2013-08-24 01:08:06,3.0
2013-08-24 01:08:11,4.0
2013-08-24 01:08:16,3.0
2013-08-24 01:08:21,3.0
2013-08-24 01:08:26,3.0
