datetime,PIR
2013-08-28 00:44:25,0.0
2013-08-28 00:44:35,0.0
2013-08-28 00:44:45,0.0
2013-08-28 00:44:55,0.0
2013-08-28 00:45:05,0.0
2013-08-28 00:45:15,0.0
2013-08-28 00:45:25,0.0
2013-08-28 00:45:35,0.0
2013-08-28 00:45:45,0.0
2013-08-28 00:45:55,0.0
2013-08-28 00:46:05,0.0
2013-08-28 00:46:15,0.0
2013-08-28 00:46:25,0.0
2013-08-28 00:46:35,0.0
2013-08-28 00:46:45,0.0
2013-08-28 00:46:55,0.0
2013-08-28 00:47:05,0.0
2013-08-28 00:47:15,0.0
2013-08-28 00:47:25,0.0
2013-08-28 00:47:35,0.0
2013-08-28 00:47:45,0.0
2013-08-28 00:47:55,0.0
2013-08-28 00:48:05,0.0
2013-08-28 00:48:15,0.0
2013-08-28 00:48:25,0.0
2013-08-28 00:48:35,0.0
2013-08-28 00:48:45,0.0
2013-08-28 00:48:55,0.0
2013-08-28 00:49:05,0.0
2013-08-28 00:49:15,0.0
2013-08-28 00:49:25,0.0
2013-08-28 00:49:35,0.0
2013-08-28 00:49:45,0.0
2013-08-28 00:49:55,0.0
2013-08-28 00:50:05,0.0
2013-08-28 00:50:15,0.0
2013-08-28 00:50:25,0.0
2013-08-28 00:50:35,0.0
2013-08-28 00:50:45,0.0
2013-08-28 00:50:55,0.0
2013-08-28 00:51:05,0.0
2013-08-28 00:51:15,0.0
2013-08-28 00:51:25,0.0
2013-08-28 00:51:35,0.0
2013-08-28 00:51:45,0.0
2013-08-28 00:51:55,0.0
2013-08-28 00:52:05,0.0
2013-08-28 00:52:15,0.0
2013-08-28 00:52:25,0.0
2013-08-28 00:52:35,0.0
2013-08-28 00:52:45,0.0
2013-08-28 00:52:55,0.0
2013-08-28 00:53:05,0.0
2013-08-28 00:53:15,0.0
2013-08-28 00:53:25,0.0
2013-08-28 00:53:35,0.0
2013-08-28 00:53:45,0.0
2013-08-28 00:53:55,0.0
2013-08-28 00:54:05,0.0
2013-08-28 00:54:15,0.0
2013-08-28 00:54:25,0.0
2013-08-28 00:54:35,0.0
2013-08-28 00:54:45,0.0
2013-08-28 00:54:55,0.0
2013-08-28 00:55:05,0.0
2013-08-28 00:55:15,0.0
2013-08-28 00:55:25,0.0
2013-08-28 00:55:35,0.0
2013-08-28 00:55:45,0.0
2013-08-28 00:55:55,0.0
2013-08-28 00:56:05,0.0
2013-08-28 00:56:15,0.0
2013-08-28 00:56:25,0.0
2013-08-28 00:56:35,0.0
2013-08-28 00:56:45,0.0
2013-08-28 00:56:55,0.0
2013-08-28 00:57:05,0.0
2013-08-28 00:57:15,0.0
2013-08-28 00:57:25,0.0
2013-08-28 00:57:35,0.0
2013-08-28 00:57:45,0.0
2013-08-28 00:57:55,0.0
2013-08-28 00:58:05,0.0
2013-08-28 00:58:15,0.0
2013-08-28 00:58:25,0.0
2013-08-28 00:58:35,0.0
2013-08-28 00:58:45,0.0
2013-08-28 00:58:55,0.0
2013-08-28 00:59:05,0.0
2013-08-28 00:59:15,0.0
2013-08-28 00:59:25,0.0
2013-08-28 00:59:35,0.0
2013-08-28 00:59:45,0.0
2013-08-28 00:59:55,0.0
2013-08-28 01:00:05,0.0
2013-08-28 01:00:15,0.0
2013-08-28 01:00:25,0.0
2013-08-28 01:00:35,0.0
2013-08-28 01:00:45,0.0
2013-08-28 01:00:55,0.0
2013-08-28 01:01:05,0.0
2013-08-28 01:01:15,0.0
2013-08-28 01:01:25,0.0
2013-08-28 01:01:35,0.0
2013-08-28 01:01:45,0.0
2013-08-28 01:01:55,0.0
2013-08-28 01:02:05,0.0
2013-08-28 01:02:15,0.0
2013-08-28 01:02:25,0.0
2013-08-28 01:02:35,0.0
2013-08-28 01:02:45,0.0
2013-08-28 01:02:55,0.0
2013-08-28 01:03:05,0.0
2013-08-28 01:03:15,0.0
2013-08-28 01:03:25,0.0
2013-08-28 01:03:35,0.0
2013-08-28 01:03:45,0.0
2013-08-28 01:03:55,0.0
2013-08-28 01:04:05,0.0
2013-08-28 01:04:15,0.0
2013-08-28 01:04:25,0.0
2013-08-28 01:04:35,0.0
2013-08-28 01:04:45,0.0
2013-08-28 01:04:55,0.0
2013-08-28 01:05:05,0.0
2013-08-28 01:05:15,0.0
2013-08-28 01:05:25,0.0
2013-08-28 01:05:35,0.0
2013-08-28 01:05:45,0.0
2013-08-28 01:05:55,0.0
2013-08-28 01:06:05,0.0
2013-08-28 01:06:15,0.0
2013-08-28 01:06:25,0.0
2013-08-28 01:06:35,0.0
2013-08-28 01:06:45,0.0
2013-08-28 01:06:55,0.0
2013-08-28 01:07:05,0.0
2013-08-28 01:07:15,0.0
2013-08-28 01:07:25,0.0
2013-08-28 01:07:35,0.0
2013-08-28 01:07:45,0.0
2013-08-28 01:07:55,0.0
2013-08-28 01:08:05,0.0
2013-08-28 01:08:15,0.0
2013-08-28 01:08:25,0.0
2013-08-28 01:08:35,0.0
2013-08-28 01:08:45,0.0
2013-08-28 01:08:55,0.0
2013-08-28 01:09:05,0.0
2013-08-28 01:09:15,0.0
2013-08-28 01:09:25,0.0
2013-08-28 01:09:35,0.0
2013-08-28 01:09:45,0.0
2013-08-28 01:09:55,0.0
2013-08-28 01:10:05,0.0
2013-08-28 01:10:15,0.0
2013-08-28 01:10:25,0.0
2013-08-28 01:10:35,0.0
2013-08-28 01:10:45,0.0
2013-08-28 01:10:55,0.0
2013-08-28 01:11:05,0.0
2013-08-28 01:11:15,0.0
2013-08-28 01:11:25,0.0
2013-08-28 01:11:35,0.0
2013-08-28 01:11:45,0.0
2013-08-28 01:11:55,0.0
2013-08-28 01:12:05,0.0
2013-08-28 01:12:15,0.0
2013-08-28 01:12:25,0.0
2013-08-28 01:12:35,0.0
2013-08-28 01:12:45,0.0
2013-08-28 01:12:55,0.0
2013-08-28 01:13:05,0.0
2013-08-28 01:13:15,0.0
2013-08-28 01:13:25,0.0
2013-08-28 01:13:35,0.0
2013-08-28 01:13:45,0.0
2013-08-28 01:13:55,0.0
2013-08-28 01:14:05,0.0
2013-08-28 01:14:15,0.0
2013-08-28 01:14:25,0.0
2013-08-28 01:14:35,0.0
2013-08-28 01:14:45,0.0
2013-08-28 01:14:55,0.0
2013-08-28 01:15:05,0.0
2013-08-28 01:15:15,0.0
2013-08-28 01:15:25,0.0
2013-08-28 01:15:35,0.0
2013-08-28 01:15:45,0.0
2013-08-28 01:15:55,0.0
2013-08-28 01:16:05,0.0
2013-08-28 01:16:15,0.0
2013-08-28 01:16:25,0.0
2013-08-28 01:16:35,0.0
2013-08-28 01:16:45,0.0
2013-08-28 01:16:55,0.0
2013-08-28 01:17:05,0.0
2013-08-28 01:17:15,0.0
2013-08-28 01:17:25,0.0
2013-08-28 01:17:35,0.0
2013-08-28 01:17:45,0.0
2013-08-28 01:17:55,0.0
2013-08-28 01:18:05,0.0
2013-08-28 01:18:15,0.0
2013-08-28 01:18:25,0.0
2013-08-28 01:18:35,0.0
2013-08-28 01:18:45,0.0
2013-08-28 01:18:55,0.0
2013-08-28 01:19:05,0.0
2013-08-28 01:19:15,0.0
2013-08-28 01:19:25,0.0
2013-08-28 01:19:35,0.0
2013-08-28 01:19:45,0.0
2013-08-28 01:19:55,0.0
2013-08-28 01:20:05,0.0
2013-08-28 01:20:15,0.0
2013-08-28 01:20:25,0.0
2013-08-28 01:20:35,0.0
2013-08-28 01:20:45,0.0
2013-08-28 01:20:55,0.0
2013-08-28 01:21:05,0.0
2013-08-28 01:21:15,0.0
2013-08-28 01:21:25,0.0
2013-08-28 01:21:35,0.0
2013-08-28 01:21:45,0.0
2013-08-28 01:21:55,0.0
2013-08-28 01:22:05,0.0
2013-08-28 01:22:15,0.0
2013-08-28 01:22:25,0.0
2013-08-28 01:22:35,0.0
2013-08-28 01:22:45,0.0
2013-08-28 01:22:55,0.0
2013-08-28 01:23:05,0.0
2013-08-28 01:23:15,0.0
2013-08-28 01:23:25,0.0
2013-08-28 01:23:35,0.0
2013-08-28 01:23:45,0.0
2013-08-28 01:23:55,0.0
2013-08-28 01:24:05,0.0
2013-08-28 01:24:15,0.0
2013-08-28 01:24:25,0.0
2013-08-28 01:24:35,0.0
2013-08-28 01:24:45,0.0
2013-08-28 01:24:55,0.0
2013-08-28 01:25:05,0.0
2013-08-28 01:25:15,0.0
2013-08-28 01:25:25,0.0
2013-08-28 01:25:35,0.0
2013-08-28 01:25:45,0.0
2013-08-28 01:25:55,0.0
2013-08-28 01:26:05,0.0
2013-08-28 01:26:15,0.0
2013-08-28 01:26:25,0.0
2013-08-28 01:26:35,0.0
2013-08-28 01:26:45,0.0
2013-08-28 01:26:55,0.0
2013-08-28 01:27:05,0.0
2013-08-28 01:27:15,0.0
2013-08-28 01:27:25,0.0
2013-08-28 01:27:35,0.0
2013-08-28 01:27:45,0.0
2013-08-28 01:27:55,0.0
2013-08-28 01:28:05,0.0
2013-08-28 01:28:15,0.0
2013-08-28 01:28:25,0.0
2013-08-28 01:28:35,0.0
2013-08-28 01:28:45,0.0
2013-08-28 01:28:55,0.0
2013-08-28 01:29:05,0.0
2013-08-28 01:29:15,0.0
2013-08-28 01:29:25,0.0
2013-08-28 01:29:35,0.0
2013-08-28 01:29:45,0.0
2013-08-28 01:29:55,0.0
2013-08-28 01:30:05,0.0
2013-08-28 01:30:15,0.0
2013-08-28 01:30:25,0.0
2013-08-28 01:30:35,0.0
2013-08-28 01:30:45,0.0
2013-08-28 01:30:55,0.0
2013-08-28 01:31:05,0.0
2013-08-28 01:31:15,0.0
2013-08-28 01:31:25,0.0
2013-08-28 01:31:35,0.0
2013-08-28 01:31:45,0.0
2013-08-28 01:31:55,0.0
2013-08-28 01:32:05,0.0
2013-08-28 01:32:15,0.0
2013-08-28 01:32:25,0.0
2013-08-28 01:32:35,0.0
2013-08-28 01:32:45,0.0
2013-08-28 01:32:55,0.0
2013-08-28 01:33:05,0.0
2013-08-28 01:33:15,0.0
2013-08-28 01:33:25,0.0
2013-08-28 01:33:35,0.0
2013-08-28 01:33:45,0.0
2013-08-28 01:33:55,0.0
2013-08-28 01:34:05,0.0
2013-08-28 01:34:15,0.0
2013-08-28 01:34:25,0.0
2013-08-28 01:34:35,0.0
2013-08-28 01:34:45,0.0
2013-08-28 01:34:55,0.0
2013-08-28 01:35:05,0.0
2013-08-28 01:35:15,0.0
2013-08-28 01:35:25,0.0
2013-08-28 01:35:35,0.0
2013-08-28 01:35:45,0.0
2013-08-28 01:35:55,0.0
2013-08-28 01:36:05,0.0
2013-08-28 01:36:15,0.0
2013-08-28 01:36:25,0.0
2013-08-28 01:36:35,0.0
2013-08-28 01:36:45,0.0
2013-08-28 01:36:55,0.0
2013-08-28 01:37:05,0.0
2013-08-28 01:37:15,0.0
2013-08-28 01:37:25,0.0
2013-08-28 01:37:35,0.0
2013-08-28 01:37:45,0.0
2013-08-28 01:37:55,0.0
2013-08-28 01:38:05,0.0
2013-08-28 01:38:15,0.0
2013-08-28 01:38:25,0.0
2013-08-28 01:38:35,0.0
2013-08-28 01:38:45,0.0
2013-08-28 01:38:55,0.0
2013-08-28 01:39:05,0.0
2013-08-28 01:39:15,0.0
2013-08-28 01:39:25,0.0
2013-08-28 01:39:35,0.0
2013-08-28 01:39:45,0.0
2013-08-28 01:39:55,0.0
2013-08-28 01:40:05,0.0
2013-08-28 01:40:15,0.0
2013-08-28 01:40:25,0.0
2013-08-28 01:40:35,0.0
2013-08-28 01:40:45,0.0
2013-08-28 01:40:55,0.0
2013-08-28 01:41:05,0.0
2013-08-28 01:41:15,0.0
2013-08-28 01:41:25,0.0
2013-08-28 01:41:35,0.0
2013-08-28 01:41:45,0.0
2013-08-28 01:41:55,0.0
2013-08-28 01:42:05,0.0
2013-08-28 01:42:15,0.0
2013-08-28 01:42:25,0.0
2013-08-28 01:42:35,0.0
2013-08-28 01:42:45,0.0
2013-08-28 01:42:55,0.0
2013-08-28 01:43:05,0.0
2013-08-28 01:43:15,0.0
2013-08-28 01:43:25,0.0
2013-08-28 01:43:35,0.0
2013-08-28 01:43:45,0.0
2013-08-28 01:43:55,0.0
2013-08-28 01:44:05,0.0
2013-08-28 01:44:15,0.0
2013-08-28 01:44:25,0.0
2013-08-28 01:44:35,0.0
2013-08-28 01:44:45,0.0
2013-08-28 01:44:55,0.0
2013-08-28 01:45:05,0.0
2013-08-28 01:45:15,0.0
2013-08-28 01:45:25,0.0
2013-08-28 01:45:35,0.0
2013-08-28 01:45:45,0.0
2013-08-28 01:45:55,0.0
2013-08-28 01:46:05,0.0
2013-08-28 01:46:15,0.0
2013-08-28 01:46:25,0.0
2013-08-28 01:46:35,0.0
2013-08-28 01:46:45,0.0
2013-08-28 01:46:55,0.0
2013-08-28 01:47:05,0.0
2013-08-28 01:47:15,0.0
2013-08-28 01:47:25,0.0
2013-08-28 01:47:35,0.0
2013-08-28 01:47:45,0.0
2013-08-28 01:47:55,0.0
2013-08-28 01:48:05,0.0
2013-08-28 01:48:15,0.0
2013-08-28 01:48:25,0.0
2013-08-28 01:48:35,0.0
2013-08-28 01:48:45,0.0
2013-08-28 01:48:55,0.0
2013-08-28 01:49:05,0.0
2013-08-28 01:49:15,0.0
2013-08-28 01:49:25,0.0
2013-08-28 01:49:35,0.0
2013-08-28 01:49:45,0.0
2013-08-28 01:49:55,0.0
2013-08-28 01:50:05,0.0
2013-08-28 01:50:15,0.0
2013-08-28 01:50:25,0.0
2013-08-28 01:50:35,0.0
2013-08-28 01:50:45,0.0
2013-08-28 01:50:55,0.0
2013-08-28 01:51:05,0.0
2013-08-28 01:51:15,0.0
2013-08-28 01:51:25,0.0
2013-08-28 01:51:35,0.0
2013-08-28 01:51:45,0.0
2013-08-28 01:51:55,0.0
2013-08-28 01:52:05,0.0
2013-08-28 01:52:15,0.0
2013-08-28 01:52:25,0.0
2013-08-28 01:52:35,0.0
2013-08-28 01:52:45,0.0
2013-08-28 01:52:55,0.0
2013-08-28 01:53:05,0.0
2013-08-28 01:53:15,0.0
2013-08-28 01:53:25,0.0
2013-08-28 01:53:35,0.0
2013-08-28 01:53:45,0.0
2013-08-28 01:53:55,0.0
2013-08-28 01:54:05,0.0
2013-08-28 01:54:15,0.0
2013-08-28 01:54:25,0.0
2013-08-28 01:54:35,0.0
2013-08-28 01:54:45,0.0
2013-08-28 01:54:55,0.0
2013-08-28 01:55:05,0.0
2013-08-28 01:55:15,0.0
2013-08-28 01:55:25,0.0
2013-08-28 01:55:35,0.0
2013-08-28 01:55:45,0.0
2013-08-28 01:55:55,0.0
2013-08-28 01:56:05,0.0
2013-08-28 01:56:15,0.0
2013-08-28 01:56:25,0.0
2013-08-28 01:56:35,0.0
2013-08-28 01:56:45,0.0
2013-08-28 01:56:55,0.0
2013-08-28 01:57:05,0.0
2013-08-28 01:57:15,0.0
2013-08-28 01:57:25,0.0
2013-08-28 01:57:35,0.0
2013-08-28 01:57:45,0.0
2013-08-28 01:57:55,0.0
2013-08-28 01:58:05,0.0
2013-08-28 01:58:15,0.0
2013-08-28 01:58:25,0.0
2013-08-28 01:58:35,0.0
2013-08-28 01:58:45,0.0
2013-08-28 01:58:55,0.0
2013-08-28 01:59:05,0.0
2013-08-28 01:59:15,0.0
2013-08-28 01:59:25,0.0
2013-08-28 01:59:35,0.0
2013-08-28 01:59:45,0.0
2013-08-28 01:59:55,0.0
2013-08-28 02:00:05,0.0
2013-08-28 02:00:15,0.0
2013-08-28 02:00:25,0.0
2013-08-28 02:00:35,0.0
2013-08-28 02:00:45,0.0
2013-08-28 02:00:55,0.0
2013-08-28 02:01:05,0.0
2013-08-28 02:01:15,0.0
2013-08-28 02:01:25,0.0
2013-08-28 02:01:35,0.0
2013-08-28 02:01:45,0.0
2013-08-28 02:01:55,0.0
2013-08-28 02:02:05,0.0
2013-08-28 02:02:15,0.0
2013-08-28 02:02:25,0.0
2013-08-28 02:02:35,0.0
2013-08-28 02:02:45,0.0
2013-08-28 02:02:55,0.0
2013-08-28 02:03:05,0.0
2013-08-28 02:03:15,0.0
2013-08-28 02:03:25,0.0
2013-08-28 02:03:35,0.0
2013-08-28 02:03:45,0.0
2013-08-28 02:03:55,0.0
2013-08-28 02:04:05,0.0
2013-08-28 02:04:15,0.0
2013-08-28 02:04:25,0.0
2013-08-28 02:04:35,0.0
2013-08-28 02:04:45,0.0
2013-08-28 02:04:55,0.0
2013-08-28 02:05:05,0.0
2013-08-28 02:05:15,0.0
2013-08-28 02:05:25,0.0
2013-08-28 02:05:35,0.0
2013-08-28 02:05:45,0.0
2013-08-28 02:05:55,0.0
2013-08-28 02:06:05,0.0
2013-08-28 02:06:15,0.0
2013-08-28 02:06:25,0.0
2013-08-28 02:06:35,0.0
2013-08-28 02:06:45,0.0
2013-08-28 02:06:55,0.0
2013-08-28 02:07:05,0.0
2013-08-28 02:07:15,0.0
2013-08-28 02:07:25,0.0
2013-08-28 02:07:35,0.0
2013-08-28 02:07:45,0.0
2013-08-28 02:07:55,0.0
2013-08-28 02:08:05,0.0
2013-08-28 02:08:15,0.0
2013-08-28 02:08:25,0.0
2013-08-28 02:08:35,0.0
2013-08-28 02:08:45,0.0
2013-08-28 02:08:55,0.0
2013-08-28 02:09:05,0.0
2013-08-28 02:09:15,0.0
2013-08-28 02:09:25,0.0
2013-08-28 02:09:35,0.0
2013-08-28 02:09:45,0.0
2013-08-28 02:09:55,0.0
2013-08-28 02:10:05,0.0
2013-08-28 02:10:15,0.0
2013-08-28 02:10:25,0.0
2013-08-28 02:10:35,0.0
2013-08-28 02:10:45,0.0
2013-08-28 02:10:55,0.0
2013-08-28 02:11:05,0.0
2013-08-28 02:11:15,0.0
2013-08-28 02:11:25,0.0
2013-08-28 02:11:35,0.0
2013-08-28 02:11:45,0.0
2013-08-28 02:11:55,0.0
2013-08-28 02:12:05,0.0
2013-08-28 02:12:15,0.0
2013-08-28 02:12:25,0.0
2013-08-28 02:12:35,0.0
2013-08-28 02:12:45,0.0
2013-08-28 02:12:55,0.0
2013-08-28 02:13:05,0.0
2013-08-28 02:13:15,0.0
2013-08-28 02:13:25,0.0
2013-08-28 02:13:35,0.0
2013-08-28 02:13:45,0.0
2013-08-28 02:13:55,0.0
2013-08-28 02:14:05,0.0
2013-08-28 02:14:15,0.0
2013-08-28 02:14:25,0.0
2013-08-28 02:14:35,0.0
2013-08-28 02:14:45,0.0
2013-08-28 02:14:55,0.0
2013-08-28 02:15:05,0.0
2013-08-28 02:15:15,0.0
2013-08-28 02:15:25,0.0
2013-08-28 02:15:35,0.0
2013-08-28 02:15:45,0.0
2013-08-28 02:15:55,0.0
2013-08-28 02:16:05,0.0
2013-08-28 02:16:15,0.0
2013-08-28 02:16:25,0.0
2013-08-28 02:16:35,0.0
2013-08-28 02:16:45,0.0
2013-08-28 02:16:55,0.0
