datetime,Light
2013-08-26 00:07:33,3.0
2013-08-26 00:07:38,4.0
2013-08-26 00:07:43,4.0
2013-08-26 00:07:48,4.0
2013-08-26 00:07:53,4.0
2013-08-26 00:07:58,3.0
2013-08-26 00:08:03,4.0
2013-08-26 00:08:08,2.0
2013-08-26 00:08:13,3.0
2013-08-26 00:08:18,4.0
2013-08-26 00:08:23,5.0
2013-08-26 00:08:28,5.0
2013-08-26 00:08:33,3.0
2013-08-26 00:08:38,3.0
2013-08-26 00:08:43,3.0
2013-08-26 00:08:48,3.0
2013-08-26 00:08:53,2.0
2013-08-26 00:08:58,2.0
2013-08-26 00:09:03,3.0
2013-08-26 00:09:08,3.0
2013-08-26 00:09:13,5.0
2013-08-26 00:09:18,2.0
2013-08-26 00:09:23,4.0
2013-08-26 00:09:28,4.0
2013-08-26 00:09:33,4.0
2013-08-26 00:09:38,3.0
2013-08-26 00:09:43,3.0
2013-08-26 00:09:48,3.0
2013-08-26 00:09:53,3.0
2013-08-26 00:09:58,4.0
2013-08-26 00:10:03,3.0
2013-08-26 00:10:08,4.0
2013-08-26 00:10:13,4.0
2013-08-26 00:10:18,3.0
2013-08-26 00:10:23,3.0
2013-08-26 00:10:28,3.0
2013-08-26 00:10:33,4.0
2013-08-26 00:10:38,4.0
2013-08-26 00:10:43,5.0
2013-08-26 00:10:48,5.0
2013-08-26 00:10:53,3.0
2013-08-26 00:10:58,3.0
2013-08-26 00:11:03,3.0
2013-08-26 00:11:08,2.0
2013-08-26 00:11:13,4.0
2013-08-26 00:11:18,3.0
2013-08-26 00:11:23,4.0
2013-08-26 00:11:28,5.0
2013-08-26 00:11:33,3.0
2013-08-26 00:11:38,5.0
2013-08-26 00:11:43,3.0
2013-08-26 00:11:48,3.0
2013-08-26 00:11:53,4.0
2013-08-26 00:11:58,3.0
2013-08-26 00:12:03,4.0
2013-08-26 00:12:08,4.0
2013-08-26 00:12:13,4.0
2013-08-26 00:12:18,5.0
2013-08-26 00:12:23,3.0
2013-08-26 00:12:28,4.0
2013-08-26 00:12:33,3.0
2013-08-26 00:12:38,4.0
2013-08-26 00:12:43,3.0
2013-08-26 00:12:48,3.0
2013-08-26 00:12:53,4.0
2013-08-26 00:12:58,4.0
2013-08-26 00:13:03,4.0
2013-08-26 00:13:08,3.0
2013-08-26 00:13:13,4.0
2013-08-26 00:13:18,4.0
2013-08-26 00:13:23,3.0
2013-08-26 00:13:28,4.0
2013-08-26 00:13:33,3.0
2013-08-26 00:13:38,3.0
2013-08-26 00:13:43,4.0
2013-08-26 00:13:48,3.0
2013-08-26 00:13:53,4.0
2013-08-26 00:13:58,3.0
2013-08-26 00:14:03,4.0
2013-08-26 00:14:08,3.0
2013-08-26 00:14:13,5.0
2013-08-26 00:14:18,4.0
2013-08-26 00:14:23,4.0
2013-08-26 00:14:28,4.0
2013-08-26 00:14:33,4.0
2013-08-26 00:14:38,4.0
2013-08-26 00:14:43,4.0
2013-08-26 00:14:48,4.0
2013-08-26 00:14:53,3.0
2013-08-26 00:14:58,3.0
2013-08-26 00:15:03,5.0
2013-08-26 00:15:08,3.0
2013-08-26 00:15:13,4.0
2013-08-26 00:15:18,3.0
2013-08-26 00:15:23,3.0
2013-08-26 00:15:28,3.0
2013-08-26 00:15:33,3.0
2013-08-26 00:15:38,3.0
2013-08-26 00:15:43,3.0
2013-08-26 00:15:48,3.0
2013-08-26 00:15:53,2.0
2013-08-26 00:15:58,2.0
2013-08-26 00:16:03,3.0
2013-08-26 00:16:08,4.0
2013-08-26 00:16:13,3.0
2013-08-26 00:16:18,3.0
2013-08-26 00:16:23,3.0
2013-08-26 00:16:28,3.0
2013-08-26 00:16:33,4.0
2013-08-26 00:16:38,6.0
2013-08-26 00:16:43,4.0
2013-08-26 00:16:48,5.0
2013-08-26 00:16:53,3.0
2013-08-26 00:16:58,4.0
2013-08-26 00:17:03,3.0
2013-08-26 00:17:08,4.0
2013-08-26 00:17:13,4.0
2013-08-26 00:17:18,4.0
2013-08-26 00:17:23,3.0
2013-08-26 00:17:28,3.0
2013-08-26 00:17:33,3.0
2013-08-26 00:17:38,3.0
2013-08-26 00:17:43,4.0
2013-08-26 00:17:48,4.0
2013-08-26 00:17:53,3.0
2013-08-26 00:17:58,4.0
2013-08-26 00:18:03,3.0
2013-08-26 00:18:08,3.0
2013-08-26 00:18:13,3.0
2013-08-26 00:18:18,3.0
2013-08-26 00:18:23,3.0
2013-08-26 00:18:28,4.0
2013-08-26 00:18:33,3.0
2013-08-26 00:18:38,3.0
2013-08-26 00:18:43,3.0
2013-08-26 00:18:48,2.0
2013-08-26 00:18:53,3.0
2013-08-26 00:18:58,3.0
2013-08-26 00:19:03,0.0
2013-08-26 00:19:08,4.0
2013-08-26 00:19:13,3.0
2013-08-26 00:19:18,3.0
2013-08-26 00:19:23,4.0
2013-08-26 00:19:28,3.0
2013-08-26 00:19:33,3.0
2013-08-26 00:19:38,3.0
2013-08-26 00:19:43,4.0
2013-08-26 00:19:48,4.0
2013-08-26 00:19:53,3.0
2013-08-26 00:19:58,4.0
2013-08-26 00:20:03,3.0
2013-08-26 00:20:08,4.0
2013-08-26 00:20:13,4.0
2013-08-26 00:20:18,4.0
2013-08-26 00:20:23,3.0
2013-08-26 00:20:28,3.0
2013-08-26 00:20:33,3.0
2013-08-26 00:20:38,2.0
2013-08-26 00:20:43,2.0
2013-08-26 00:20:48,3.0
2013-08-26 00:20:53,4.0
2013-08-26 00:20:58,3.0
2013-08-26 00:21:03,5.0
2013-08-26 00:21:08,4.0
2013-08-26 00:21:13,3.0
2013-08-26 00:21:18,3.0
2013-08-26 00:21:23,3.0
2013-08-26 00:21:28,3.0
2013-08-26 00:21:33,3.0
2013-08-26 00:21:38,4.0
2013-08-26 00:21:43,3.0
2013-08-26 00:21:48,4.0
2013-08-26 00:21:53,4.0
2013-08-26 00:21:58,4.0
2013-08-26 00:22:03,4.0
2013-08-26 00:22:08,3.0
2013-08-26 00:22:13,4.0
2013-08-26 00:22:18,3.0
2013-08-26 00:22:23,4.0
2013-08-26 00:22:28,2.0
2013-08-26 00:22:33,3.0
2013-08-26 00:22:38,3.0
2013-08-26 00:22:43,3.0
2013-08-26 00:22:48,4.0
2013-08-26 00:22:53,4.0
2013-08-26 00:22:58,3.0
2013-08-26 00:23:03,4.0
2013-08-26 00:23:08,3.0
2013-08-26 00:23:13,3.0
2013-08-26 00:23:18,2.0
2013-08-26 00:23:23,2.0
2013-08-26 00:23:28,3.0
2013-08-26 00:23:33,4.0
2013-08-26 00:23:38,4.0
2013-08-26 00:23:43,4.0
2013-08-26 00:23:48,4.0
2013-08-26 00:23:53,3.0
2013-08-26 00:23:58,3.0
2013-08-26 00:24:03,4.0
2013-08-26 00:24:08,3.0
2013-08-26 00:24:13,3.0
2013-08-26 00:24:18,4.0
2013-08-26 00:24:23,3.0
2013-08-26 00:24:28,2.0
2013-08-26 00:24:33,2.0
2013-08-26 00:24:38,3.0
2013-08-26 00:24:43,3.0
2013-08-26 00:24:48,3.0
2013-08-26 00:24:53,4.0
2013-08-26 00:24:58,3.0
2013-08-26 00:25:03,3.0
2013-08-26 00:25:08,3.0
2013-08-26 00:25:13,3.0
2013-08-26 00:25:18,3.0
2013-08-26 00:25:23,3.0
2013-08-26 00:25:28,2.0
2013-08-26 00:25:33,4.0
2013-08-26 00:25:38,3.0
2013-08-26 00:25:43,4.0
2013-08-26 00:25:48,4.0
2013-08-26 00:25:53,4.0
2013-08-26 00:25:58,4.0
2013-08-26 00:26:03,3.0
2013-08-26 00:26:08,0.0
2013-08-26 00:26:13,4.0
2013-08-26 00:26:18,4.0
2013-08-26 00:26:23,0.0
2013-08-26 00:26:28,3.0
2013-08-26 00:26:33,3.0
2013-08-26 00:26:38,4.0
2013-08-26 00:26:43,4.0
2013-08-26 00:26:48,3.0
2013-08-26 00:26:53,3.0
2013-08-26 00:26:58,3.0
2013-08-26 00:27:03,3.0
2013-08-26 00:27:08,3.0
2013-08-26 00:27:13,3.0
2013-08-26 00:27:18,2.0
2013-08-26 00:27:23,2.0
2013-08-26 00:27:28,3.0
2013-08-26 00:27:33,3.0
2013-08-26 00:27:38,3.0
2013-08-26 00:27:43,3.0
2013-08-26 00:27:48,3.0
2013-08-26 00:27:53,3.0
2013-08-26 00:27:58,2.0
2013-08-26 00:28:03,3.0
2013-08-26 00:28:08,3.0
2013-08-26 00:28:13,3.0
2013-08-26 00:28:18,3.0
2013-08-26 00:28:23,4.0
2013-08-26 00:28:28,4.0
2013-08-26 00:28:33,3.0
2013-08-26 00:28:38,3.0
2013-08-26 00:28:43,4.0
2013-08-26 00:28:48,3.0
2013-08-26 00:28:53,3.0
2013-08-26 00:28:58,2.0
2013-08-26 00:29:03,2.0
2013-08-26 00:29:08,3.0
2013-08-26 00:29:13,3.0
2013-08-26 00:29:18,3.0
2013-08-26 00:29:23,3.0
2013-08-26 00:29:28,2.0
2013-08-26 00:29:33,2.0
2013-08-26 00:29:38,2.0
2013-08-26 00:29:43,4.0
2013-08-26 00:29:48,4.0
2013-08-26 00:29:53,3.0
2013-08-26 00:29:58,3.0
2013-08-26 00:30:03,3.0
2013-08-26 00:30:08,4.0
2013-08-26 00:30:13,3.0
2013-08-26 00:30:18,3.0
2013-08-26 00:30:23,3.0
2013-08-26 00:30:28,4.0
2013-08-26 00:30:33,3.0
2013-08-26 00:30:38,4.0
2013-08-26 00:30:43,3.0
2013-08-26 00:30:48,3.0
2013-08-26 00:30:53,4.0
2013-08-26 00:30:58,4.0
2013-08-26 00:31:03,4.0
2013-08-26 00:31:08,3.0
2013-08-26 00:31:13,3.0
2013-08-26 00:31:18,4.0
2013-08-26 00:31:23,3.0
2013-08-26 00:31:28,4.0
2013-08-26 00:31:33,4.0
2013-08-26 00:31:38,3.0
2013-08-26 00:31:43,4.0
2013-08-26 00:31:48,4.0
2013-08-26 00:31:53,3.0
2013-08-26 00:31:58,3.0
2013-08-26 00:32:03,3.0
2013-08-26 00:32:08,4.0
2013-08-26 00:32:13,4.0
2013-08-26 00:32:18,4.0
2013-08-26 00:32:23,4.0
2013-08-26 00:32:28,4.0
2013-08-26 00:32:33,4.0
2013-08-26 00:32:38,4.0
2013-08-26 00:32:43,3.0
2013-08-26 00:32:48,3.0
2013-08-26 00:32:53,4.0
2013-08-26 00:32:58,3.0
2013-08-26 00:33:03,2.0
2013-08-26 00:33:08,4.0
2013-08-26 00:33:13,4.0
2013-08-26 00:33:18,4.0
2013-08-26 00:33:23,4.0
2013-08-26 00:33:28,5.0
2013-08-26 00:33:33,5.0
2013-08-26 00:33:38,3.0
2013-08-26 00:33:43,3.0
2013-08-26 00:33:48,3.0
2013-08-26 00:33:53,4.0
2013-08-26 00:33:58,3.0
2013-08-26 00:34:03,3.0
2013-08-26 00:34:08,3.0
2013-08-26 00:34:13,3.0
2013-08-26 00:34:18,3.0
2013-08-26 00:34:23,3.0
2013-08-26 00:34:28,3.0
2013-08-26 00:34:33,5.0
2013-08-26 00:34:38,4.0
2013-08-26 00:34:43,5.0
2013-08-26 00:34:48,4.0
2013-08-26 00:34:53,2.0
2013-08-26 00:34:58,4.0
2013-08-26 00:35:03,3.0
2013-08-26 00:35:08,3.0
2013-08-26 00:35:13,3.0
2013-08-26 00:35:18,4.0
2013-08-26 00:35:23,3.0
2013-08-26 00:35:28,4.0
2013-08-26 00:35:33,3.0
2013-08-26 00:35:38,3.0
2013-08-26 00:35:43,3.0
2013-08-26 00:35:48,4.0
2013-08-26 00:35:53,4.0
2013-08-26 00:35:58,3.0
2013-08-26 00:36:03,2.0
2013-08-26 00:36:08,3.0
2013-08-26 00:36:13,3.0
2013-08-26 00:36:18,3.0
2013-08-26 00:36:23,4.0
2013-08-26 00:36:28,5.0
2013-08-26 00:36:33,3.0
2013-08-26 00:36:38,3.0
2013-08-26 00:36:43,3.0
2013-08-26 00:36:48,3.0
2013-08-26 00:36:53,3.0
2013-08-26 00:36:58,4.0
2013-08-26 00:37:03,5.0
2013-08-26 00:37:08,3.0
2013-08-26 00:37:13,3.0
2013-08-26 00:37:18,3.0
2013-08-26 00:37:23,3.0
2013-08-26 00:37:28,4.0
2013-08-26 00:37:33,4.0
2013-08-26 00:37:38,3.0
2013-08-26 00:37:43,2.0
2013-08-26 00:37:48,4.0
2013-08-26 00:37:53,4.0
2013-08-26 00:37:58,4.0
2013-08-26 00:38:03,2.0
2013-08-26 00:38:08,4.0
2013-08-26 00:38:13,3.0
2013-08-26 00:38:18,3.0
2013-08-26 00:38:23,4.0
2013-08-26 00:38:28,4.0
2013-08-26 00:38:33,3.0
2013-08-26 00:38:38,3.0
2013-08-26 00:38:43,3.0
2013-08-26 00:38:48,3.0
2013-08-26 00:38:53,2.0
2013-08-26 00:38:58,5.0
2013-08-26 00:39:03,3.0
2013-08-26 00:39:08,3.0
2013-08-26 00:39:13,3.0
2013-08-26 00:39:18,3.0
2013-08-26 00:39:23,3.0
2013-08-26 00:39:28,4.0
2013-08-26 00:39:33,5.0
2013-08-26 00:39:38,3.0
2013-08-26 00:39:43,2.0
2013-08-26 00:39:48,3.0
2013-08-26 00:39:53,3.0
2013-08-26 00:39:58,4.0
2013-08-26 00:40:03,4.0
2013-08-26 00:40:08,4.0
2013-08-26 00:40:13,2.0
2013-08-26 00:40:18,3.0
2013-08-26 00:40:23,4.0
2013-08-26 00:40:28,5.0
2013-08-26 00:40:33,3.0
2013-08-26 00:40:38,3.0
2013-08-26 00:40:43,2.0
2013-08-26 00:40:48,3.0
2013-08-26 00:40:53,3.0
2013-08-26 00:40:58,5.0
2013-08-26 00:41:03,5.0
2013-08-26 00:41:08,3.0
2013-08-26 00:41:13,3.0
2013-08-26 00:41:18,3.0
2013-08-26 00:41:23,4.0
2013-08-26 00:41:28,4.0
2013-08-26 00:41:33,3.0
2013-08-26 00:41:38,4.0
2013-08-26 00:41:43,3.0
2013-08-26 00:41:48,3.0
2013-08-26 00:41:53,3.0
2013-08-26 00:41:58,3.0
2013-08-26 00:42:03,5.0
2013-08-26 00:42:08,3.0
2013-08-26 00:42:13,3.0
2013-08-26 00:42:18,3.0
2013-08-26 00:42:23,4.0
2013-08-26 00:42:28,3.0
2013-08-26 00:42:33,3.0
2013-08-26 00:42:38,2.0
2013-08-26 00:42:46,4.0
2013-08-26 00:42:48,4.0
2013-08-26 00:42:53,4.0
2013-08-26 00:42:58,4.0
2013-08-26 00:43:03,4.0
2013-08-26 00:43:08,3.0
2013-08-26 00:43:13,4.0
2013-08-26 00:43:18,3.0
2013-08-26 00:43:23,3.0
2013-08-26 00:43:28,3.0
2013-08-26 00:43:33,3.0
2013-08-26 00:43:38,4.0
2013-08-26 00:43:43,4.0
2013-08-26 00:43:48,3.0
2013-08-26 00:43:53,4.0
2013-08-26 00:43:58,4.0
2013-08-26 00:44:03,4.0
2013-08-26 00:44:08,5.0
2013-08-26 00:44:13,5.0
2013-08-26 00:44:18,4.0
2013-08-26 00:44:23,4.0
2013-08-26 00:44:28,3.0
2013-08-26 00:44:33,3.0
2013-08-26 00:44:38,3.0
2013-08-26 00:44:43,4.0
2013-08-26 00:44:48,4.0
2013-08-26 00:44:53,4.0
2013-08-26 00:44:58,3.0
2013-08-26 00:45:03,3.0
2013-08-26 00:45:08,3.0
2013-08-26 00:45:13,4.0
2013-08-26 00:45:18,3.0
2013-08-26 00:45:23,3.0
2013-08-26 00:45:28,4.0
2013-08-26 00:45:33,4.0
2013-08-26 00:45:38,4.0
2013-08-26 00:45:43,3.0
2013-08-26 00:45:48,4.0
2013-08-26 00:45:53,3.0
2013-08-26 00:45:58,3.0
2013-08-26 00:46:03,3.0
2013-08-26 00:46:08,2.0
2013-08-26 00:46:13,4.0
2013-08-26 00:46:18,3.0
2013-08-26 00:46:23,3.0
2013-08-26 00:46:28,3.0
2013-08-26 00:46:33,3.0
2013-08-26 00:46:38,4.0
2013-08-26 00:46:43,4.0
2013-08-26 00:46:48,3.0
2013-08-26 00:46:53,3.0
2013-08-26 00:46:58,4.0
2013-08-26 00:47:03,3.0
2013-08-26 00:47:08,3.0
2013-08-26 00:47:13,3.0
2013-08-26 00:47:18,3.0
2013-08-26 00:47:23,4.0
2013-08-26 00:47:28,4.0
2013-08-26 00:47:33,3.0
2013-08-26 00:47:38,3.0
2013-08-26 00:47:43,4.0
2013-08-26 00:47:48,3.0
2013-08-26 00:47:53,3.0
2013-08-26 00:47:58,2.0
2013-08-26 00:48:03,3.0
2013-08-26 00:48:08,3.0
2013-08-26 00:48:13,3.0
2013-08-26 00:48:18,1.0
2013-08-26 00:48:23,4.0
2013-08-26 00:48:28,4.0
2013-08-26 00:48:33,3.0
2013-08-26 00:48:38,2.0
2013-08-26 00:48:43,3.0
2013-08-26 00:48:48,3.0
2013-08-26 00:48:53,2.0
2013-08-26 00:48:58,4.0
2013-08-26 00:49:03,4.0
2013-08-26 00:49:08,4.0
2013-08-26 00:49:13,4.0
2013-08-26 00:49:18,3.0
2013-08-26 00:49:23,3.0
2013-08-26 00:49:28,3.0
2013-08-26 00:49:33,3.0
2013-08-26 00:49:38,4.0
2013-08-26 00:49:43,4.0
2013-08-26 00:49:48,5.0
2013-08-26 00:49:53,4.0
2013-08-26 00:49:58,3.0
2013-08-26 00:50:03,4.0
2013-08-26 00:50:08,3.0
2013-08-26 00:50:13,4.0
2013-08-26 00:50:18,3.0
2013-08-26 00:50:22,4.0
2013-08-26 00:50:28,5.0
2013-08-26 00:50:33,3.0
2013-08-26 00:50:38,3.0
2013-08-26 00:50:43,3.0
2013-08-26 00:50:48,3.0
2013-08-26 00:50:53,3.0
2013-08-26 00:50:58,3.0
2013-08-26 00:51:03,3.0
2013-08-26 00:51:08,2.0
2013-08-26 00:51:13,3.0
2013-08-26 00:51:18,2.0
2013-08-26 00:51:23,3.0
2013-08-26 00:51:28,2.0
2013-08-26 00:51:32,3.0
2013-08-26 00:51:38,2.0
2013-08-26 00:51:43,3.0
2013-08-26 00:51:48,3.0
2013-08-26 00:51:53,3.0
2013-08-26 00:51:58,3.0
2013-08-26 00:52:03,3.0
2013-08-26 00:52:08,2.0
2013-08-26 00:52:13,2.0
2013-08-26 00:52:18,2.0
2013-08-26 00:52:23,3.0
2013-08-26 00:52:28,4.0
2013-08-26 00:52:33,3.0
2013-08-26 00:52:38,3.0
2013-08-26 00:52:43,5.0
2013-08-26 00:52:48,3.0
2013-08-26 00:52:53,4.0
2013-08-26 00:52:58,3.0
2013-08-26 00:53:03,4.0
2013-08-26 00:53:08,1.0
2013-08-26 00:53:12,2.0
2013-08-26 00:53:18,3.0
2013-08-26 00:53:23,3.0
2013-08-26 00:53:28,3.0
2013-08-26 00:53:32,4.0
2013-08-26 00:53:38,2.0
2013-08-26 00:53:43,4.0
2013-08-26 00:53:48,3.0
2013-08-26 00:53:53,2.0
2013-08-26 00:53:58,3.0
2013-08-26 00:54:03,4.0
2013-08-26 00:54:08,4.0
2013-08-26 00:54:13,4.0
2013-08-26 00:54:18,3.0
2013-08-26 00:54:22,2.0
2013-08-26 00:54:28,4.0
2013-08-26 00:54:33,3.0
2013-08-26 00:54:38,4.0
2013-08-26 00:54:43,4.0
2013-08-26 00:54:48,3.0
2013-08-26 00:54:52,3.0
2013-08-26 00:54:58,3.0
2013-08-26 00:55:02,4.0
2013-08-26 00:55:08,4.0
2013-08-26 00:55:12,4.0
2013-08-26 00:55:18,4.0
2013-08-26 00:55:23,3.0
2013-08-26 00:55:28,3.0
2013-08-26 00:55:33,4.0
2013-08-26 00:55:38,4.0
2013-08-26 00:55:43,3.0
2013-08-26 00:55:48,3.0
2013-08-26 00:55:53,3.0
2013-08-26 00:55:58,3.0
2013-08-26 00:56:02,2.0
2013-08-26 00:56:08,3.0
2013-08-26 00:56:13,4.0
2013-08-26 00:56:18,3.0
2013-08-26 00:56:23,5.0
2013-08-26 00:56:27,4.0
2013-08-26 00:56:33,3.0
2013-08-26 00:56:38,3.0
2013-08-26 00:56:42,3.0
2013-08-26 00:56:48,3.0
2013-08-26 00:56:55,4.0
2013-08-26 00:56:57,4.0
2013-08-26 00:57:03,3.0
2013-08-26 00:57:08,2.0
2013-08-26 00:57:13,4.0
2013-08-26 00:57:18,4.0
2013-08-26 00:57:23,4.0
2013-08-26 00:57:28,4.0
2013-08-26 00:57:33,3.0
2013-08-26 00:57:38,3.0
2013-08-26 00:57:43,3.0
2013-08-26 00:57:48,3.0
2013-08-26 00:57:52,3.0
2013-08-26 00:57:58,4.0
2013-08-26 00:58:03,4.0
2013-08-26 00:58:07,3.0
2013-08-26 00:58:13,3.0
2013-08-26 00:58:18,3.0
2013-08-26 00:58:23,4.0
2013-08-26 00:58:27,3.0
2013-08-26 00:58:33,4.0
2013-08-26 00:58:37,3.0
2013-08-26 00:58:43,3.0
2013-08-26 00:58:47,4.0
2013-08-26 00:58:53,4.0
2013-08-26 00:58:58,5.0
2013-08-26 00:59:02,3.0
2013-08-26 00:59:08,3.0
2013-08-26 00:59:13,2.0
2013-08-26 00:59:18,4.0
2013-08-26 00:59:23,3.0
2013-08-26 00:59:27,3.0
2013-08-26 00:59:33,3.0
2013-08-26 00:59:38,3.0
2013-08-26 00:59:43,3.0
2013-08-26 00:59:48,5.0
2013-08-26 00:59:52,3.0
2013-08-26 00:59:57,3.0
2013-08-26 01:00:02,2.0
2013-08-26 01:00:08,3.0
2013-08-26 01:00:12,4.0
2013-08-26 01:00:18,5.0
2013-08-26 01:00:23,4.0
2013-08-26 01:00:28,3.0
2013-08-26 01:00:33,3.0
2013-08-26 01:00:38,3.0
2013-08-26 01:00:43,5.0
2013-08-26 01:00:48,0.0
2013-08-26 01:00:52,4.0
2013-08-26 01:00:58,3.0
2013-08-26 01:01:03,3.0
2013-08-26 01:01:08,3.0
2013-08-26 01:01:13,4.0
2013-08-26 01:01:17,5.0
2013-08-26 01:01:22,4.0
2013-08-26 01:01:28,4.0
2013-08-26 01:01:33,4.0
2013-08-26 01:01:38,3.0
2013-08-26 01:01:43,3.0
2013-08-26 01:01:48,4.0
2013-08-26 01:01:53,3.0
2013-08-26 01:01:57,4.0
2013-08-26 01:02:03,3.0
2013-08-26 01:02:08,4.0
2013-08-26 01:02:13,4.0
2013-08-26 01:02:17,4.0
2013-08-26 01:02:23,4.0
2013-08-26 01:02:28,4.0
2013-08-26 01:02:33,3.0
2013-08-26 01:02:37,4.0
2013-08-26 01:02:42,3.0
2013-08-26 01:02:48,3.0
2013-08-26 01:02:52,2.0
2013-08-26 01:02:58,3.0
2013-08-26 01:03:02,3.0
2013-08-26 01:03:07,3.0
2013-08-26 01:03:13,2.0
2013-08-26 01:03:17,3.0
2013-08-26 01:03:23,3.0
2013-08-26 01:03:27,4.0
2013-08-26 01:03:32,4.0
2013-08-26 01:03:38,3.0
2013-08-26 01:03:43,3.0
2013-08-26 01:03:48,2.0
2013-08-26 01:03:53,4.0
2013-08-26 01:03:58,4.0
2013-08-26 01:04:02,4.0
2013-08-26 01:04:08,3.0
2013-08-26 01:04:13,3.0
2013-08-26 01:04:17,3.0
2013-08-26 01:04:23,5.0
2013-08-26 01:04:27,3.0
2013-08-26 01:04:33,3.0
2013-08-26 01:04:37,2.0
2013-08-26 01:04:43,3.0
2013-08-26 01:04:48,3.0
2013-08-26 01:04:52,3.0
2013-08-26 01:04:58,3.0
2013-08-26 01:05:02,4.0
2013-08-26 01:05:08,3.0
2013-08-26 01:05:12,4.0
2013-08-26 01:05:17,3.0
2013-08-26 01:05:22,3.0
2013-08-26 01:05:27,2.0
2013-08-26 01:05:32,3.0
2013-08-26 01:05:37,1.0
2013-08-26 01:05:43,4.0
2013-08-26 01:05:47,3.0
2013-08-26 01:05:53,4.0
2013-08-26 01:05:57,3.0
2013-08-26 01:06:02,3.0
2013-08-26 01:06:07,4.0
2013-08-26 01:06:12,4.0
2013-08-26 01:06:18,4.0
2013-08-26 01:06:22,4.0
2013-08-26 01:06:28,4.0
2013-08-26 01:06:32,3.0
2013-08-26 01:06:37,3.0
2013-08-26 01:06:42,3.0
2013-08-26 01:06:48,4.0
2013-08-26 01:06:52,4.0
2013-08-26 01:06:57,4.0
2013-08-26 01:07:02,4.0
2013-08-26 01:07:07,4.0
2013-08-26 01:07:13,5.0
2013-08-26 01:07:17,3.0
2013-08-26 01:07:22,4.0
2013-08-26 01:07:27,5.0
2013-08-26 01:07:32,4.0
2013-08-26 01:07:37,4.0
2013-08-26 01:07:43,4.0
2013-08-26 01:07:47,3.0
2013-08-26 01:07:53,4.0
2013-08-26 01:07:57,3.0
2013-08-26 01:08:03,3.0
2013-08-26 01:08:07,0.0
2013-08-26 01:08:13,3.0
2013-08-26 01:08:17,3.0
2013-08-26 01:08:22,3.0
2013-08-26 01:08:27,4.0
