datetime,Light
2013-08-30 00:05:16,3.0
2013-08-30 00:05:21,3.0
2013-08-30 00:05:26,2.0
2013-08-30 00:05:31,1.0
2013-08-30 00:05:36,2.0
2013-08-30 00:05:41,3.0
2013-08-30 00:05:46,3.0
2013-08-30 00:05:51,3.0
2013-08-30 00:05:56,4.0
2013-08-30 00:06:01,3.0
2013-08-30 00:06:06,2.0
2013-08-30 00:06:11,1.0
2013-08-30 00:06:16,3.0
2013-08-30 00:06:21,2.0
2013-08-30 00:06:26,3.0
2013-08-30 00:06:31,2.0
2013-08-30 00:06:36,4.0
2013-08-30 00:06:41,3.0
2013-08-30 00:06:46,4.0
2013-08-30 00:06:51,4.0
2013-08-30 00:06:56,3.0
2013-08-30 00:07:01,3.0
2013-08-30 00:07:06,3.0
2013-08-30 00:07:11,4.0
2013-08-30 00:07:16,3.0
2013-08-30 00:07:21,4.0
2013-08-30 00:07:26,3.0
2013-08-30 00:07:31,3.0
2013-08-30 00:07:36,2.0
2013-08-30 00:07:41,3.0
2013-08-30 00:07:46,2.0
2013-08-30 00:07:51,3.0
2013-08-30 00:07:56,3.0
2013-08-30 00:08:01,1.0
2013-08-30 00:08:06,3.0
2013-08-30 00:08:11,2.0
2013-08-30 00:08:16,2.0
2013-08-30 00:08:21,3.0
2013-08-30 00:08:26,3.0
2013-08-30 00:08:31,3.0
2013-08-30 00:08:36,3.0
2013-08-30 00:08:41,3.0
2013-08-30 00:08:46,2.0
2013-08-30 00:08:52,1.0
2013-08-30 00:08:56,3.0
2013-08-30 00:09:01,3.0
2013-08-30 00:09:06,2.0
2013-08-30 00:09:11,3.0
2013-08-30 00:09:16,3.0
2013-08-30 00:09:21,3.0
2013-08-30 00:09:26,4.0
2013-08-30 00:09:31,3.0
2013-08-30 00:09:36,2.0
2013-08-30 00:09:41,3.0
2013-08-30 00:09:46,3.0
2013-08-30 00:09:51,4.0
2013-08-30 00:09:56,3.0
2013-08-30 00:10:01,4.0
2013-08-30 00:10:06,3.0
2013-08-30 00:10:12,3.0
2013-08-30 00:10:16,2.0
2013-08-30 00:10:21,3.0
2013-08-30 00:10:26,4.0
2013-08-30 00:10:31,3.0
2013-08-30 00:10:36,3.0
2013-08-30 00:10:41,4.0
2013-08-30 00:10:46,3.0
2013-08-30 00:10:51,3.0
2013-08-30 00:10:56,2.0
2013-08-30 00:11:01,2.0
2013-08-30 00:11:06,3.0
2013-08-30 00:11:11,2.0
2013-08-30 00:11:16,3.0
2013-08-30 00:11:21,4.0
2013-08-30 00:11:26,4.0
2013-08-30 00:11:31,4.0
2013-08-30 00:11:36,3.0
2013-08-30 00:11:41,3.0
2013-08-30 00:11:46,3.0
2013-08-30 00:11:51,3.0
2013-08-30 00:11:56,2.0
2013-08-30 00:12:01,3.0
2013-08-30 00:12:06,3.0
2013-08-30 00:12:11,2.0
2013-08-30 00:12:16,2.0
2013-08-30 00:12:21,4.0
2013-08-30 00:12:26,3.0
2013-08-30 00:12:31,2.0
2013-08-30 00:12:36,3.0
2013-08-30 00:12:41,2.0
2013-08-30 00:12:46,2.0
2013-08-30 00:12:51,3.0
2013-08-30 00:12:56,3.0
2013-08-30 00:13:01,1.0
2013-08-30 00:13:06,3.0
2013-08-30 00:13:11,3.0
2013-08-30 00:13:16,3.0
2013-08-30 00:13:21,0.0
2013-08-30 00:13:26,4.0
2013-08-30 00:13:31,3.0
2013-08-30 00:13:36,3.0
2013-08-30 00:13:41,3.0
2013-08-30 00:13:46,4.0
2013-08-30 00:13:51,3.0
2013-08-30 00:13:56,3.0
2013-08-30 00:14:01,3.0
2013-08-30 00:14:06,3.0
2013-08-30 00:14:11,3.0
2013-08-30 00:14:16,2.0
2013-08-30 00:14:21,3.0
2013-08-30 00:14:26,3.0
2013-08-30 00:14:31,3.0
2013-08-30 00:14:36,3.0
2013-08-30 00:14:41,2.0
2013-08-30 00:14:46,2.0
2013-08-30 00:14:51,2.0
2013-08-30 00:14:56,4.0
2013-08-30 00:15:01,3.0
2013-08-30 00:15:07,4.0
2013-08-30 00:15:11,2.0
2013-08-30 00:15:16,3.0
2013-08-30 00:15:21,3.0
2013-08-30 00:15:26,3.0
2013-08-30 00:15:31,3.0
2013-08-30 00:15:36,3.0
2013-08-30 00:15:41,3.0
2013-08-30 00:15:46,3.0
2013-08-30 00:15:51,1.0
2013-08-30 00:15:56,3.0
2013-08-30 00:16:01,2.0
2013-08-30 00:16:06,4.0
2013-08-30 00:16:11,4.0
2013-08-30 00:16:16,3.0
2013-08-30 00:16:21,2.0
2013-08-30 00:16:26,3.0
2013-08-30 00:16:31,3.0
2013-08-30 00:16:36,3.0
2013-08-30 00:16:41,3.0
2013-08-30 00:16:46,3.0
2013-08-30 00:16:51,3.0
2013-08-30 00:16:56,4.0
2013-08-30 00:17:01,3.0
2013-08-30 00:17:06,4.0
2013-08-30 00:17:11,3.0
2013-08-30 00:17:16,3.0
2013-08-30 00:17:21,3.0
2013-08-30 00:17:26,2.0
2013-08-30 00:17:31,3.0
2013-08-30 00:17:36,4.0
2013-08-30 00:17:41,3.0
2013-08-30 00:17:46,3.0
2013-08-30 00:17:51,3.0
2013-08-30 00:17:56,3.0
2013-08-30 00:18:01,3.0
2013-08-30 00:18:06,3.0
2013-08-30 00:18:11,3.0
2013-08-30 00:18:16,4.0
2013-08-30 00:18:21,3.0
2013-08-30 00:18:26,3.0
2013-08-30 00:18:31,2.0
2013-08-30 00:18:36,4.0
2013-08-30 00:18:41,4.0
2013-08-30 00:18:46,3.0
2013-08-30 00:18:51,3.0
2013-08-30 00:18:56,3.0
2013-08-30 00:19:01,3.0
2013-08-30 00:19:06,3.0
2013-08-30 00:19:11,3.0
2013-08-30 00:19:16,3.0
2013-08-30 00:19:21,3.0
2013-08-30 00:19:26,2.0
2013-08-30 00:19:31,3.0
2013-08-30 00:19:36,3.0
2013-08-30 00:19:41,4.0
2013-08-30 00:19:46,4.0
2013-08-30 00:19:51,4.0
2013-08-30 00:19:56,3.0
2013-08-30 00:20:01,3.0
2013-08-30 00:20:06,4.0
2013-08-30 00:20:11,3.0
2013-08-30 00:20:16,3.0
2013-08-30 00:20:21,0.0
2013-08-30 00:20:26,3.0
2013-08-30 00:20:31,2.0
2013-08-30 00:20:36,2.0
2013-08-30 00:20:41,2.0
2013-08-30 00:20:46,3.0
2013-08-30 00:20:51,3.0
2013-08-30 00:20:56,3.0
2013-08-30 00:21:01,3.0
2013-08-30 00:21:06,2.0
2013-08-30 00:21:11,3.0
2013-08-30 00:21:16,3.0
2013-08-30 00:21:21,3.0
2013-08-30 00:21:26,4.0
2013-08-30 00:21:31,4.0
2013-08-30 00:21:36,3.0
2013-08-30 00:21:41,1.0
2013-08-30 00:21:46,1.0
2013-08-30 00:21:51,5.0
2013-08-30 00:21:56,3.0
2013-08-30 00:22:01,3.0
2013-08-30 00:22:06,2.0
2013-08-30 00:22:11,0.0
2013-08-30 00:22:16,2.0
2013-08-30 00:22:21,2.0
2013-08-30 00:22:26,3.0
2013-08-30 00:22:31,2.0
2013-08-30 00:22:36,3.0
2013-08-30 00:22:41,3.0
2013-08-30 00:22:46,3.0
2013-08-30 00:22:51,3.0
2013-08-30 00:22:56,3.0
2013-08-30 00:23:01,4.0
2013-08-30 00:23:06,3.0
2013-08-30 00:23:11,2.0
2013-08-30 00:23:16,4.0
2013-08-30 00:23:21,2.0
2013-08-30 00:23:26,3.0
2013-08-30 00:23:31,1.0
2013-08-30 00:23:36,2.0
2013-08-30 00:23:41,3.0
2013-08-30 00:23:46,3.0
2013-08-30 00:23:51,4.0
2013-08-30 00:23:56,3.0
2013-08-30 00:24:01,4.0
2013-08-30 00:24:06,3.0
2013-08-30 00:24:11,3.0
2013-08-30 00:24:16,2.0
2013-08-30 00:24:21,3.0
2013-08-30 00:24:26,2.0
2013-08-30 00:24:31,2.0
2013-08-30 00:24:36,3.0
2013-08-30 00:24:41,3.0
2013-08-30 00:24:46,3.0
2013-08-30 00:24:51,3.0
2013-08-30 00:24:56,5.0
2013-08-30 00:25:01,3.0
2013-08-30 00:25:06,3.0
2013-08-30 00:25:11,2.0
2013-08-30 00:25:16,4.0
2013-08-30 00:25:21,3.0
2013-08-30 00:25:26,3.0
2013-08-30 00:25:31,1.0
2013-08-30 00:25:36,3.0
2013-08-30 00:25:41,4.0
2013-08-30 00:25:46,3.0
2013-08-30 00:25:51,3.0
2013-08-30 00:25:56,3.0
2013-08-30 00:26:01,3.0
2013-08-30 00:26:06,2.0
2013-08-30 00:26:11,3.0
2013-08-30 00:26:16,3.0
2013-08-30 00:26:21,3.0
2013-08-30 00:26:27,4.0
2013-08-30 00:26:31,4.0
2013-08-30 00:26:36,3.0
2013-08-30 00:26:41,3.0
2013-08-30 00:26:46,3.0
2013-08-30 00:26:51,3.0
2013-08-30 00:26:56,3.0
2013-08-30 00:27:01,3.0
2013-08-30 00:27:06,3.0
2013-08-30 00:27:11,3.0
2013-08-30 00:27:16,4.0
2013-08-30 00:27:21,3.0
2013-08-30 00:27:26,3.0
2013-08-30 00:27:31,2.0
2013-08-30 00:27:36,3.0
2013-08-30 00:27:43,2.0
2013-08-30 00:27:46,3.0
2013-08-30 00:27:51,3.0
2013-08-30 00:27:56,3.0
2013-08-30 00:28:01,4.0
2013-08-30 00:28:06,3.0
2013-08-30 00:28:11,4.0
2013-08-30 00:28:16,3.0
2013-08-30 00:28:21,5.0
2013-08-30 00:28:26,3.0
2013-08-30 00:28:31,3.0
2013-08-30 00:28:36,1.0
2013-08-30 00:28:41,3.0
2013-08-30 00:28:46,1.0
2013-08-30 00:28:51,3.0
2013-08-30 00:28:56,3.0
2013-08-30 00:29:01,3.0
2013-08-30 00:29:06,3.0
2013-08-30 00:29:11,4.0
2013-08-30 00:29:16,4.0
2013-08-30 00:29:21,3.0
2013-08-30 00:29:26,5.0
2013-08-30 00:29:31,4.0
2013-08-30 00:29:36,4.0
2013-08-30 00:29:41,4.0
2013-08-30 00:29:46,3.0
2013-08-30 00:29:51,3.0
2013-08-30 00:29:56,3.0
2013-08-30 00:30:01,4.0
2013-08-30 00:30:06,3.0
2013-08-30 00:30:11,3.0
2013-08-30 00:30:16,3.0
2013-08-30 00:30:21,1.0
2013-08-30 00:30:26,3.0
2013-08-30 00:30:31,3.0
2013-08-30 00:30:36,2.0
2013-08-30 00:30:41,3.0
2013-08-30 00:30:46,3.0
2013-08-30 00:30:51,4.0
2013-08-30 00:30:56,3.0
2013-08-30 00:31:01,3.0
2013-08-30 00:31:06,3.0
2013-08-30 00:31:11,3.0
2013-08-30 00:31:16,3.0
2013-08-30 00:31:21,3.0
2013-08-30 00:31:26,3.0
2013-08-30 00:31:31,3.0
2013-08-30 00:31:36,3.0
2013-08-30 00:31:41,2.0
2013-08-30 00:31:46,3.0
2013-08-30 00:31:51,2.0
2013-08-30 00:31:56,3.0
2013-08-30 00:32:01,3.0
2013-08-30 00:32:06,4.0
2013-08-30 00:32:11,2.0
2013-08-30 00:32:16,3.0
2013-08-30 00:32:21,2.0
2013-08-30 00:32:26,2.0
2013-08-30 00:32:31,3.0
2013-08-30 00:32:36,5.0
2013-08-30 00:32:41,2.0
2013-08-30 00:32:46,3.0
2013-08-30 00:32:51,2.0
2013-08-30 00:32:56,3.0
2013-08-30 00:33:01,4.0
2013-08-30 00:33:06,2.0
2013-08-30 00:33:11,2.0
2013-08-30 00:33:16,3.0
2013-08-30 00:33:21,3.0
2013-08-30 00:33:26,3.0
2013-08-30 00:33:31,5.0
2013-08-30 00:33:36,4.0
2013-08-30 00:33:41,2.0
2013-08-30 00:33:46,3.0
2013-08-30 00:33:51,3.0
2013-08-30 00:33:57,3.0
2013-08-30 00:34:01,3.0
2013-08-30 00:34:06,3.0
2013-08-30 00:34:11,4.0
2013-08-30 00:34:16,4.0
2013-08-30 00:34:21,3.0
2013-08-30 00:34:26,3.0
2013-08-30 00:34:31,4.0
2013-08-30 00:34:36,3.0
2013-08-30 00:34:41,2.0
2013-08-30 00:34:46,3.0
2013-08-30 00:34:51,3.0
2013-08-30 00:34:56,3.0
2013-08-30 00:35:01,2.0
2013-08-30 00:35:06,3.0
2013-08-30 00:35:11,3.0
2013-08-30 00:35:16,3.0
2013-08-30 00:35:21,3.0
2013-08-30 00:35:26,4.0
2013-08-30 00:35:31,4.0
2013-08-30 00:35:36,3.0
2013-08-30 00:35:41,3.0
2013-08-30 00:35:46,5.0
2013-08-30 00:35:51,4.0
2013-08-30 00:35:56,4.0
2013-08-30 00:36:01,3.0
2013-08-30 00:36:06,1.0
2013-08-30 00:36:11,3.0
2013-08-30 00:36:16,2.0
2013-08-30 00:36:21,0.0
2013-08-30 00:36:26,3.0
2013-08-30 00:36:31,3.0
2013-08-30 00:36:36,2.0
2013-08-30 00:36:41,3.0
2013-08-30 00:36:46,3.0
2013-08-30 00:36:51,3.0
2013-08-30 00:36:56,4.0
2013-08-30 00:37:01,3.0
2013-08-30 00:37:06,3.0
2013-08-30 00:37:11,2.0
2013-08-30 00:37:16,4.0
2013-08-30 00:37:21,3.0
2013-08-30 00:37:26,3.0
2013-08-30 00:37:31,1.0
2013-08-30 00:37:36,3.0
2013-08-30 00:37:41,3.0
2013-08-30 00:37:46,3.0
2013-08-30 00:37:51,3.0
2013-08-30 00:37:56,4.0
2013-08-30 00:38:01,3.0
2013-08-30 00:38:06,2.0
2013-08-30 00:38:11,2.0
2013-08-30 00:38:16,3.0
2013-08-30 00:38:21,3.0
2013-08-30 00:38:26,3.0
2013-08-30 00:38:31,2.0
2013-08-30 00:38:36,4.0
2013-08-30 00:38:41,3.0
2013-08-30 00:38:46,2.0
2013-08-30 00:38:51,2.0
2013-08-30 00:38:56,2.0
2013-08-30 00:39:01,3.0
2013-08-30 00:39:06,1.0
2013-08-30 00:39:11,3.0
2013-08-30 00:39:16,4.0
2013-08-30 00:39:21,4.0
2013-08-30 00:39:26,3.0
2013-08-30 00:39:31,2.0
2013-08-30 00:39:36,3.0
2013-08-30 00:39:41,3.0
2013-08-30 00:39:46,2.0
2013-08-30 00:39:51,3.0
2013-08-30 00:39:56,3.0
2013-08-30 00:40:01,3.0
2013-08-30 00:40:06,1.0
2013-08-30 00:40:11,3.0
2013-08-30 00:40:16,3.0
2013-08-30 00:40:21,4.0
2013-08-30 00:40:26,3.0
2013-08-30 00:40:31,2.0
2013-08-30 00:40:36,3.0
2013-08-30 00:40:41,3.0
2013-08-30 00:40:46,3.0
2013-08-30 00:40:51,3.0
2013-08-30 00:40:56,3.0
2013-08-30 00:41:01,3.0
2013-08-30 00:41:06,3.0
2013-08-30 00:41:11,3.0
2013-08-30 00:41:16,2.0
2013-08-30 00:41:21,3.0
2013-08-30 00:41:26,3.0
2013-08-30 00:41:31,4.0
2013-08-30 00:41:36,3.0
2013-08-30 00:41:41,3.0
2013-08-30 00:41:46,2.0
2013-08-30 00:41:52,2.0
2013-08-30 00:41:56,4.0
2013-08-30 00:42:01,3.0
2013-08-30 00:42:06,4.0
2013-08-30 00:42:11,3.0
2013-08-30 00:42:16,3.0
2013-08-30 00:42:21,3.0
2013-08-30 00:42:26,4.0
2013-08-30 00:42:31,4.0
2013-08-30 00:42:36,4.0
2013-08-30 00:42:41,3.0
2013-08-30 00:42:46,4.0
2013-08-30 00:42:51,4.0
2013-08-30 00:42:56,3.0
2013-08-30 00:43:01,3.0
2013-08-30 00:43:06,3.0
2013-08-30 00:43:11,2.0
2013-08-30 00:43:16,3.0
2013-08-30 00:43:21,3.0
2013-08-30 00:43:26,2.0
2013-08-30 00:43:31,3.0
2013-08-30 00:43:36,2.0
2013-08-30 00:43:41,3.0
2013-08-30 00:43:46,4.0
2013-08-30 00:43:51,3.0
2013-08-30 00:43:56,4.0
2013-08-30 00:44:01,4.0
2013-08-30 00:44:06,3.0
2013-08-30 00:44:11,3.0
2013-08-30 00:44:16,4.0
2013-08-30 00:44:21,4.0
2013-08-30 00:44:26,3.0
2013-08-30 00:44:31,4.0
2013-08-30 00:44:36,3.0
2013-08-30 00:44:41,4.0
2013-08-30 00:44:46,3.0
2013-08-30 00:44:51,2.0
2013-08-30 00:44:56,0.0
2013-08-30 00:45:01,2.0
2013-08-30 00:45:06,2.0
2013-08-30 00:45:11,3.0
2013-08-30 00:45:16,2.0
2013-08-30 00:45:21,1.0
2013-08-30 00:45:26,3.0
2013-08-30 00:45:31,2.0
2013-08-30 00:45:36,3.0
2013-08-30 00:45:41,1.0
2013-08-30 00:45:46,2.0
2013-08-30 00:45:51,4.0
2013-08-30 00:45:56,4.0
2013-08-30 00:46:01,2.0
2013-08-30 00:46:06,3.0
2013-08-30 00:46:11,4.0
2013-08-30 00:46:16,5.0
2013-08-30 00:46:21,3.0
2013-08-30 00:46:26,2.0
2013-08-30 00:46:31,1.0
2013-08-30 00:46:36,3.0
2013-08-30 00:46:41,2.0
2013-08-30 00:46:46,3.0
2013-08-30 00:46:51,2.0
2013-08-30 00:46:56,3.0
2013-08-30 00:47:01,2.0
2013-08-30 00:47:06,3.0
2013-08-30 00:47:11,4.0
2013-08-30 00:47:16,3.0
2013-08-30 00:47:21,3.0
2013-08-30 00:47:26,3.0
2013-08-30 00:47:31,2.0
2013-08-30 00:47:36,4.0
2013-08-30 00:47:41,3.0
2013-08-30 00:47:46,3.0
2013-08-30 00:47:51,2.0
2013-08-30 00:47:56,2.0
2013-08-30 00:48:01,2.0
2013-08-30 00:48:06,3.0
2013-08-30 00:48:11,1.0
2013-08-30 00:48:16,3.0
2013-08-30 00:48:21,2.0
2013-08-30 00:48:26,3.0
2013-08-30 00:48:31,3.0
2013-08-30 00:48:36,4.0
2013-08-30 00:48:41,2.0
2013-08-30 00:48:46,3.0
2013-08-30 00:48:51,3.0
2013-08-30 00:48:56,4.0
2013-08-30 00:49:01,4.0
2013-08-30 00:49:06,3.0
2013-08-30 00:49:11,3.0
2013-08-30 00:49:16,3.0
2013-08-30 00:49:21,3.0
2013-08-30 00:49:26,3.0
2013-08-30 00:49:31,3.0
2013-08-30 00:49:36,3.0
2013-08-30 00:49:41,3.0
2013-08-30 00:49:46,3.0
2013-08-30 00:49:51,3.0
2013-08-30 00:49:56,3.0
2013-08-30 00:50:01,4.0
2013-08-30 00:50:06,3.0
2013-08-30 00:50:11,3.0
2013-08-30 00:50:16,1.0
2013-08-30 00:50:21,3.0
2013-08-30 00:50:26,3.0
2013-08-30 00:50:31,2.0
2013-08-30 00:50:36,2.0
2013-08-30 00:50:41,3.0
2013-08-30 00:50:46,3.0
2013-08-30 00:50:51,3.0
2013-08-30 00:50:56,3.0
2013-08-30 00:51:01,2.0
2013-08-30 00:51:06,3.0
2013-08-30 00:51:11,3.0
2013-08-30 00:51:16,3.0
2013-08-30 00:51:21,3.0
2013-08-30 00:51:26,3.0
2013-08-30 00:51:31,2.0
2013-08-30 00:51:36,3.0
2013-08-30 00:51:41,2.0
2013-08-30 00:51:46,3.0
2013-08-30 00:51:51,3.0
2013-08-30 00:51:56,3.0
2013-08-30 00:52:01,3.0
2013-08-30 00:52:06,3.0
2013-08-30 00:52:11,3.0
2013-08-30 00:52:16,3.0
2013-08-30 00:52:21,3.0
2013-08-30 00:52:26,4.0
2013-08-30 00:52:31,3.0
2013-08-30 00:52:36,4.0
2013-08-30 00:52:41,2.0
2013-08-30 00:52:46,4.0
2013-08-30 00:52:51,1.0
2013-08-30 00:52:56,4.0
2013-08-30 00:53:01,5.0
2013-08-30 00:53:06,3.0
2013-08-30 00:53:11,3.0
2013-08-30 00:53:16,4.0
2013-08-30 00:53:21,3.0
2013-08-30 00:53:26,4.0
2013-08-30 00:53:31,4.0
2013-08-30 00:53:36,4.0
2013-08-30 00:53:41,3.0
2013-08-30 00:53:46,3.0
2013-08-30 00:53:51,2.0
2013-08-30 00:53:56,2.0
2013-08-30 00:54:01,3.0
2013-08-30 00:54:06,2.0
2013-08-30 00:54:11,4.0
2013-08-30 00:54:16,3.0
2013-08-30 00:54:21,3.0
2013-08-30 00:54:26,2.0
2013-08-30 00:54:31,4.0
2013-08-30 00:54:36,4.0
2013-08-30 00:54:41,3.0
2013-08-30 00:54:46,4.0
2013-08-30 00:54:51,3.0
2013-08-30 00:54:56,3.0
2013-08-30 00:55:01,3.0
2013-08-30 00:55:06,3.0
2013-08-30 00:55:11,2.0
2013-08-30 00:55:16,1.0
2013-08-30 00:55:21,3.0
2013-08-30 00:55:26,3.0
2013-08-30 00:55:31,3.0
2013-08-30 00:55:36,3.0
2013-08-30 00:55:41,2.0
2013-08-30 00:55:46,4.0
2013-08-30 00:55:51,4.0
2013-08-30 00:55:56,3.0
2013-08-30 00:56:01,2.0
2013-08-30 00:56:06,3.0
2013-08-30 00:56:11,2.0
2013-08-30 00:56:16,2.0
2013-08-30 00:56:21,2.0
2013-08-30 00:56:26,0.0
2013-08-30 00:56:31,3.0
2013-08-30 00:56:36,3.0
2013-08-30 00:56:41,3.0
2013-08-30 00:56:46,4.0
2013-08-30 00:56:51,2.0
2013-08-30 00:56:56,2.0
2013-08-30 00:57:01,3.0
2013-08-30 00:57:06,3.0
2013-08-30 00:57:11,2.0
2013-08-30 00:57:16,2.0
2013-08-30 00:57:21,3.0
2013-08-30 00:57:26,3.0
2013-08-30 00:57:31,3.0
2013-08-30 00:57:36,4.0
2013-08-30 00:57:41,3.0
2013-08-30 00:57:46,4.0
2013-08-30 00:57:51,3.0
2013-08-30 00:57:56,4.0
2013-08-30 00:58:01,3.0
2013-08-30 00:58:06,2.0
2013-08-30 00:58:11,3.0
2013-08-30 00:58:16,3.0
2013-08-30 00:58:21,4.0
2013-08-30 00:58:26,4.0
2013-08-30 00:58:31,3.0
2013-08-30 00:58:36,3.0
2013-08-30 00:58:41,3.0
2013-08-30 00:58:46,3.0
2013-08-30 00:58:51,2.0
2013-08-30 00:58:56,3.0
2013-08-30 00:59:01,3.0
2013-08-30 00:59:06,3.0
2013-08-30 00:59:11,4.0
2013-08-30 00:59:16,4.0
2013-08-30 00:59:21,2.0
2013-08-30 00:59:26,4.0
2013-08-30 00:59:31,3.0
2013-08-30 00:59:36,4.0
2013-08-30 00:59:41,3.0
2013-08-30 00:59:46,3.0
2013-08-30 00:59:51,4.0
2013-08-30 00:59:56,3.0
2013-08-30 01:00:01,2.0
2013-08-30 01:00:07,3.0
2013-08-30 01:00:11,3.0
2013-08-30 01:00:16,3.0
2013-08-30 01:00:21,3.0
2013-08-30 01:00:26,4.0
2013-08-30 01:00:31,3.0
2013-08-30 01:00:36,2.0
2013-08-30 01:00:41,3.0
2013-08-30 01:00:46,3.0
2013-08-30 01:00:51,3.0
2013-08-30 01:00:56,3.0
2013-08-30 01:01:01,3.0
2013-08-30 01:01:06,2.0
2013-08-30 01:01:11,3.0
2013-08-30 01:01:16,3.0
2013-08-30 01:01:21,5.0
2013-08-30 01:01:26,3.0
2013-08-30 01:01:31,3.0
2013-08-30 01:01:36,3.0
2013-08-30 01:01:41,4.0
2013-08-30 01:01:46,3.0
2013-08-30 01:01:51,4.0
2013-08-30 01:01:56,3.0
2013-08-30 01:02:01,3.0
2013-08-30 01:02:06,3.0
2013-08-30 01:02:11,0.0
2013-08-30 01:02:16,4.0
2013-08-30 01:02:21,3.0
2013-08-30 01:02:26,3.0
2013-08-30 01:02:31,3.0
2013-08-30 01:02:36,3.0
2013-08-30 01:02:41,2.0
2013-08-30 01:02:46,3.0
2013-08-30 01:02:51,3.0
2013-08-30 01:02:56,0.0
2013-08-30 01:03:01,3.0
2013-08-30 01:03:06,3.0
2013-08-30 01:03:11,3.0
2013-08-30 01:03:16,3.0
2013-08-30 01:03:21,2.0
2013-08-30 01:03:26,2.0
2013-08-30 01:03:31,3.0
2013-08-30 01:03:36,4.0
2013-08-30 01:03:44,3.0
2013-08-30 01:03:46,3.0
2013-08-30 01:03:51,4.0
2013-08-30 01:03:56,3.0
2013-08-30 01:04:01,4.0
2013-08-30 01:04:06,3.0
2013-08-30 01:04:11,4.0
2013-08-30 01:04:16,4.0
2013-08-30 01:04:21,3.0
2013-08-30 01:04:26,3.0
2013-08-30 01:04:31,3.0
2013-08-30 01:04:36,4.0
2013-08-30 01:04:41,4.0
2013-08-30 01:04:46,3.0
2013-08-30 01:04:51,3.0
2013-08-30 01:04:56,3.0
2013-08-30 01:05:01,3.0
2013-08-30 01:05:06,3.0
2013-08-30 01:05:11,3.0
2013-08-30 01:05:16,2.0
2013-08-30 01:05:21,3.0
2013-08-30 01:05:26,3.0
2013-08-30 01:05:31,2.0
2013-08-30 01:05:36,4.0
2013-08-30 01:05:41,4.0
2013-08-30 01:05:46,3.0
2013-08-30 01:05:51,4.0
2013-08-30 01:05:56,3.0
2013-08-30 01:06:01,2.0
2013-08-30 01:06:06,2.0
2013-08-30 01:06:11,3.0
2013-08-30 01:06:16,4.0
2013-08-30 01:06:21,3.0
2013-08-30 01:06:26,3.0
2013-08-30 01:06:31,4.0
2013-08-30 01:06:36,3.0
2013-08-30 01:06:41,3.0
2013-08-30 01:06:46,0.0
2013-08-30 01:06:51,3.0
2013-08-30 01:06:56,4.0
2013-08-30 01:07:01,4.0
2013-08-30 01:07:06,3.0
2013-08-30 01:07:11,2.0
2013-08-30 01:07:16,3.0
2013-08-30 01:07:21,1.0
2013-08-30 01:07:26,3.0
2013-08-30 01:07:31,2.0
2013-08-30 01:07:36,2.0
2013-08-30 01:07:41,3.0
2013-08-30 01:07:46,4.0
2013-08-30 01:07:51,3.0
2013-08-30 01:07:56,2.0
2013-08-30 01:08:01,1.0
2013-08-30 01:08:06,3.0
2013-08-30 01:08:11,2.0
2013-08-30 01:08:16,3.0
2013-08-30 01:08:21,3.0
2013-08-30 01:08:26,4.0
